Back to Contents,Data 1: Export Volumes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1988,4650,,9,234,,,,,,,,,,,,,,,,,,,,,,,,,,,4408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1988,6218,,1585,222,,,,,,,,,,,,,,,,,,,,,,,,,,,4411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1988,6354,,1719,192,,,,,,,,,,,,,,,,,,,,,,,,,,,4443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1988,3777,,2142,164,,,,,,,,,,,,,,,,,,,,,,,,,,,1472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1988,8469,,3881,164,,,,,,,,,,,,,,,,,,,,,,,,,,,4424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1988,4892,,275,190,,,,,,,,,,,,,,,,,,,,,,,,,,,4427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1988,6008,,1386,198,,,,,,,,,,,,,,,,,,,,,,,,,,,4425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1988,7187,,2584,188,,,,,,,,,,,,,,,,,,,,,,,,,,,4416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1988,5497,,947,127,,,,,,,,,,,,,,,,,,,,,,,,,,,4422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1988,6771,,2197,155,,,,,,,,,,,,,,,,,,,,,,,,,,,4419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1988,9050,,2939,217,,,,,,,,,,,,,,,,,,,,,,,,,,,5895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1989,6722,,2004,1773,,,,,,,,,,,,,,,,,,,,,,,,,,,2945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1989,7253,,1390,2928,,,,,,,,,,,,,,,,,,,,,,,,,,,2935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1989,11127,,2464,2774,,,,,,,,,,,,,,,,,,,,,,,,,,,5889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1989,11137,,4558,2168,,,,,,,,,,,,,,,,,,,,,,,,,,,4411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1989,8030,,2405,2654,,,,,,,,,,,,,,,,,,,,,,,,,,,2971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1989,8943,,3570,950,,,,,,,,,,,,,,,,,,,,,,,,,,,4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1989,8681,,3727,539,,,,,,,,,,,,,,,,,,,,,,,,,,,4415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1989,9148,,4614,118,,,,,,,,,,,,,,,,,,,,,,,,,,,4416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1989,8998,,4533,50,,,,,,,,,,,,,,,,,,,,,,,,,,,4415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1989,10453,,4081,520,,,,,,,,,,,,,,,,,,,,,,,,,,,5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1989,7909,,3017,516,,,,,,,,,,,,,,,,,,,,,,,,,,,4377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1989,8471,,2081,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,4376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1990,13694,,8465,854,,,,,,,,,,,,,,,,,,,,,,,,,,,4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1990,7641,,1349,1914,,,,,,,,,,,,,,,,,,,,,,,,,,,4379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1990,11333,,3346,3616,,,,,,,,,,,,,,,,,,,,,,,,,,,4371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1990,6155,,1080,700,,,,,,,,,,,,,,,,,,,,,,,,,,,4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1990,5906,,486,2467,,,,,,,,,,,,,,,,,,,,,,,,,,,2953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1990,6209,,161,1664,,,,,,,,,,,,,,,,,,,,,,,,,,,4384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1990,4569,,0,189,,,,,,,,,,,,,,,,,,,,,,,,,,,4379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1990,4536,,1,157,,,,,,,,,,,,,,,,,,,,,,,,,,,4378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1990,6597,,1,2220,,,,,,,,,,,,,,,,,,,,,,,,,,,4376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1990,6275,,8,429,,,,,,,,,,,,,,,,,,,,,,,,,,,5838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1990,5897,,1311,212,,,,,,,,,,,,,,,,,,,,,,,,,,,4373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1990,6753,,1153,1236,,,,,,,,,,,,,,,,,,,,,,,,,,,4365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1991,9562,,1710,3477,,,,,,,,,,,,,,,,,,,,,,,,,,,4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1991,10566,,3343,2853,,,,,,,,,,,,,,,,,,,,,,,,,,,4370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1991,10001,,1228,4404,,,,,,,,,,,,,,,,,,,,,,,,,,,4369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1991,9039,,2,3208,,,,,,,,,,,,,,,,,,,,,,,,,,,5829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1991,7744,,36,4762,,,,,,,,,,,,,,,,,,,,,,,,,,,2947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1991,6706,,31,3759,,,,,,,,,,,,,,,,,,,,,,,,,,,2915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1991,7830,,195,3235,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1991,9526,,540,3117,,,,,,,,,,,,,,,,,,,,,,,,,,,5869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1991,10737,,446,5921,,,,,,,,,,,,,,,,,,,,,,,,,,,4370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1991,14393,,2245,7776,,,,,,,,,,,,,,,,,,,,,,,,,,,4371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1991,15105,,2385,8349,,,,,,,,,,,,,,,,,,,,,,,,,,,4371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1991,18036,,2630,9586,,,,,,,,,,,,,,,,,,,,,,,,,,,5820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1992,16432,,2377,9687,,,,,,,,,,,,,,,,,,,,,,,,,,,4368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1992,13986,,3654,5963,,,,,,,,,,,,,,,,,,,,,,,,,,,4369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1992,22511,,11437,6707,,,,,,,,,,,,,,,,,,,,,,,,,,,4367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1992,17754,,5980,7371,,,,,,,,,,,,,,,,,,,,,,,,,,,4403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1992,19030,,5919,7285,,,,,,,,,,,,,,,,,,,,,,,,,,,5827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1992,17812,,6172,7262,,,,,,,,,,,,,,,,,,,,,,,,,,,4378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1992,15868,,5230,6258,,,,,,,,,,,,,,,,,,,,,,,,,,,4379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1992,18229,,5074,8778,,,,,,,,,,,,,,,,,,,,,,,,,,,4377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1992,18136,,5547,8181,,,,,,,,,,,,,,,,,,,,,,,,,,,4408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1992,19272,,6290,10063,,,,,,,,,,,,,,,,,,,,,,,,,,,2920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1992,18527,,3487,10674,,,,,,,,,,,,,,,,,,,,,,,,,,,4366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1992,18724,,6611,7743,,,,,,,,,,,,,,,,,,,,,,,,,,,4370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1993,16661,,4249,8045,,,,,,,,,,,,,,,,,,,,,,,,,,,4367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1993,12323,,5539,2412,,,,,,,,,,,,,,,,,,,,,,,,,,,4372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1993,16229,,6614,3782,,,,,,,,,,,,,,,,,,,,,,,,,,,5834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1993,11287,,3880,3036,,,,,,,,,,,,,,,,,,,,,,,,,,,4371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1993,11324,,3338,3605,,,,,,,,,,,,,,,,,,,,,,,,,,,4381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1993,10554,,3423,4181,,,,,,,,,,,,,,,,,,,,,,,,,,,2950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1993,12691,,3592,3936,,,,,,,,,,,,,,,,,,,,,,,,,,,5162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1993,10623,,2748,3113,,,,,,,,,,,,,,,,,,,,,,,,,,,4761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1993,9919,,2437,2347,,,,,,,,,,,,,,,,,,,,,,,,,,,5136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1993,8646,,3274,2067,,,,,,,,,,,,,,,,,,,,,,,,,,,3305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1993,9526,,2907,1862,,,,,,,,,,,,,,,,,,,,,,,,,,,4757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1993,10399,,2517,1290,,,,,,,,,,,,,,,,,,,,,,,,,,,6592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1994,11097,,4084,1546,,,,,,,,,,,,,,,,,,,,,,,,,,,5466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1994,12898,,7809,1459,,,,,,,,,,,,,,,,,,,,,,,,,,,3630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1994,19156,,12279,1367,,,,,,,,,,,,,,,,,,,,,,,,,,,5510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1994,8959,,3872,1411,,,,,,,,,,,,,,,,,,,,,,,,,,,3676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1994,8462,,2940,1829,,,,,,,,,,,,,,,,,,,,,,,,,,,3692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1994,12596,,5775,1278,,,,,,,,,,,,,,,,,,,,,,,,,,,5543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1994,10647,,2823,2268,,,,,,,,,,,,,,,,,,,,,,,,,,,5557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1994,13801,,1259,6981,,,,,,,,,,,,,,,,,,,,,,,,,,,5561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1994,14236,,1684,6987,,,,,,,,,,,,,,,,,,,,,,,,,,,5565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1994,12805,,1591,5659,,,,,,,,,,,,,,,,,,,,,,,,,,,5555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1994,19384,,4446,9398,,,,,,,,,,,,,,,,,,,,,,,,,,,5540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1994,17698,,3995,6317,,,,,,,,,,,,,,,,,,,,,,,,,,,7386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
