Back to Contents,Data 1: Export Volumes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1995,13635,,2518,5576,,,,,,,,,,,,,,,,,,,,,,,,,,,5541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1995,13115,,2016,5542,,,,,,,,,,,,,,,,,,,,,,,,,,,5557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1995,14630,,2387,6670,,,,,,,,,,,,,,,,,,,,,,,,,,,5573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1995,12138,,2457,5941,,,,,,,,,,,,,,,,,,,,,,,,,,,3741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1995,12477,,1931,6848,,,,,,,,,,,,,,,,,,,,,,,,,,,3698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1995,15606,,2106,7945,,,,,,,,,,,,,,,,,,,,,,,,,,,5556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1995,14552,,2446,6526,,,,,,,,,,,,,,,,,,,,,,,,,,,5581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1995,13520,,2558,3431,,,,,,,,,,,,,,,,,,,,,,,,,,,7531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1995,11370,,3336,2378,,,,,,,,,,,,,,,,,,,,,,,,,,,5656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1995,12250,,2929,5588,,,,,,,,,,,,,,,,,,,,,,,,,,,3733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1995,12679,,1627,3535,,,,,,,,,,,,,,,,,,,,,,,,,,,7518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1995,8146,,1244,1303,,,,,,,,,,,,,,,,,,,,,,,,,,,5599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1996,14186,,7044,1607,,,,,,,,,,,,,,,,,,,,,,,,,,,5534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/1996,12828,,5207,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,5621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/1996,15118,,6616,2860,,,,,,,,,,,,,,,,,,,,,,,,,,,5642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/1996,10008,,2430,1924,,,,,,,,,,,,,,,,,,,,,,,,,,,5654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/05/1996,8458,,2809,1899,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/06/1996,12138,,3001,3486,,,,,,,,,,,,,,,,,,,,,,,,,,,5651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/07/1996,14385,,3777,3062,,,,,,,,,,,,,,,,,,,,,,,,,,,7546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/08/1996,17036,,2197,9176,,,,,,,,,,,,,,,,,,,,,,,,,,,5663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/09/1996,10566,,2514,2389,,,,,,,,,,,,,,,,,,,,,,,,,,,5663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/10/1996,11889,,4311,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,5589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/11/1996,13979,,6776,1533,,,,,,,,,,,,,,,,,,,,,,,,,,,5670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/1996,12801,,5222,1914,,,,,,,,,,,,,,,,,,,,,,,,,,,5665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/1997,12028,6424,4193,2231,5604,,,,,,,,,,,,,,,,,,,,,,,,,,5604,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/02/1997,12443,6846,5169,1677,5596,,,,,,,,,,,,,,,,,,,,,,,,,,5596,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/03/1997,16276,10601,9115,1486,5675,,,,,,,,,,,,,,,,,,,,,,,,,,5675,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/04/1997,13872,8211,5168,3044,5660,,,,,,,,,,,,,,,,,,,,,,,,,,5660,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/05/1997,10097,6284,4107,2177,3812,,,,,,,,,,,,,,,,,,,,,,,,,,3812,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/06/1997,9527,5741,3162,2579,3786,,,,,,,,,,,,,,,,,,,,,,,,,,3786,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/07/1997,10136,6380,3257,3122,3756,,,,,,,,,,,,,,,,,,,,,,,,,,3756,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/08/1997,17633,10101,3820,6282,7532,,,,,,,,,,,,,,,,,,,,,,,,,,7532,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/09/1997,13055,9288,3129,6159,3767,,,,,,,,,,,,,,,,,,,,,,,,,,3767,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/10/1997,12289,6613,2432,4182,5676,,,,,,,,,,,,,,,,,,,,,,,,,,5676,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/11/1997,13051,7361,5579,1782,5691,,,,,,,,,,,,,,,,,,,,,,,,,,5691,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/12/1997,16600,10968,7318,3650,5631,,,,,,,,,,,,,,,,,,,,,,,,,,5631,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/01/1998,16632,,4930,4257,7446,,,,,,,,,,,,,,,,,,,,,,,,,,7446,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/02/1998,11346,,4502,3117,3726,,,,,,,,,,,,,,,,,,,,,,,,,,3726,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/03/1998,19488,,7851,4202,7435,,,,,,,,,,,,,,,,,,,,,,,,,,7435,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/04/1998,12886,,4509,2675,5702,,,,,,,,,,,,,,,,,,,,,,,,,,5702,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/05/1998,10093,,2083,6119,1891,,,,,,,,,,,,,,,,,,,,,,,,,,1891,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/06/1998,13250,,1938,5617,5695,,,,,,,,,,,,,,,,,,,,,,,,,,5695,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/07/1998,11166,,1634,3852,5679,,,,,,,,,,,,,,,,,,,,,,,,,,5679,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/08/1998,10563,,52,4834,5677,,,,,,,,,,,,,,,,,,,,,,,,,,5676,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
01/09/1998,11957,,1481,2892,7584,,,,,,,,,,,,,,,,,,,,,,,,,,7584,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
01/10/1998,12975,,2127,5167,5682,,,,,,,,,,,,,,,,,,,,,,,,,,5679,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
01/11/1998,12494,,3630,5079,3785,,,,,,,,,,,,,,,,,,,,,,,,,,3776,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,
01/12/1998,16157,,5152,5323,5682,,,,,,,,,,,,,,,,,,,,,,,,,,5662,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,
01/01/1999,12400,,2264,4526,5610,,,,,,,,,,,,,,,,,,,,,,,,,,5586,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,
01/02/1999,12934,,2564,4777,5593,,,,,,,,,,,,,,,,,,,,,,,,,,5564,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,
01/03/1999,16035,,4494,5950,5591,,,,,,,,,,,,,,,,,,,,,,,,,,5570,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,
01/04/1999,13001,,2246,5049,5706,,,,,,,,,,,,,,,,,,,,,,,,,,5687,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,
01/05/1999,13988,,2212,6108,5668,,,,,,,,,,,,,,,,,,,,,,,,,,5644,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,
01/06/1999,11003,,1953,5278,3772,,,,,,,,,,,,,,,,,,,,,,,,,,3754,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,
01/07/1999,13294,,1987,5612,5695,,,,,,,,,,,,,,,,,,,,,,,,,,5675,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,
01/08/1999,13079,,2018,5398,5663,,,,,,,,,,,,,,,,,,,,,,,,,,5643,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,
01/09/1999,12852,,1959,5267,5626,,,,,,,,,,,,,,,,,,,,,,,,,,5605,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,
01/10/1999,10161,,2339,4086,3736,,,,,,,,,,,,,,,,,,,,,,,,,,3723,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,
01/11/1999,18628,,8018,5001,5609,,,,,,,,,,,,,,,,,,,,,,,,,,5579,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
01/12/1999,16040,,6454,3973,5613,,,,,,,,,,,,,,,,,,,,,,,,,,5577,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,
01/01/2000,17776,,6234,5937,5604,,,,,,,,,,,,,,,,,,,,,,,,,,5569,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,
01/02/2000,21015,,9017,6394,5603,,,,,,,,,,,,,,,,,,,,,,,,,,5566,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,
01/03/2000,20505,,9051,7641,3814,,,,,,,,,,,,,,,,,,,,,,,,,,3769,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,
01/04/2000,17015,,3093,8222,5700,,,,,,,,,,,,,,,,,,,,,,,,,,5670,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
01/05/2000,19810,,3732,10338,5740,,,,,,,,,,,,,,,,,,,,,,,,,,5709,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,
01/06/2000,16249,,3742,8714,3792,,,,,,,,,,,,,,,,,,,,,,,,,,3763,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
01/07/2000,19546,,3762,10157,5626,,,,,,,,,,,,,,,,,,,,,,,,,,5597,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,
01/08/2000,20775,,3900,11248,5627,,,,,,,,,,,,,,,,,,,,,,,,,,5598,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,
01/09/2000,20568,,4682,10265,5620,,,,,,,,,,,,,,,,,,,,,,,,,,5592,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
01/10/2000,23070,,5327,10197,7546,,,,,,,,,,,,,,,,,,,,,,,,,,7512,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,
01/11/2000,24767,,9877,9154,5736,,,,,,,,,,,,,,,,,,,,,,,,,,5686,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,
01/12/2000,22621,,10169,6834,5617,,,,,,,,,,,,,,,,,,,,,,,,,,5579,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,
01/01/2001,25547,19929,11818,8111,5618,,,,,,,,,,,,,,,,,,,,,,,,,,5571,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,
01/02/2001,26882,23126,15116,8009,3756,,,,,,,,,,,,,,,,,,,,,,,,,,3714,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,
01/03/2001,32121,26510,19400,7110,5611,,,,,,,,,,,,,,,,,,,,,,,,,,5569,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,
01/04/2001,23637,18009,12683,5326,5628,,,,,,,,,,,,,,,,,,,,,,,,,,5594,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,
01/05/2001,28981,23268,13328,9940,5713,,,,,,,,,,,,,,,,,,,,,,,,,,5677,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,
01/06/2001,24554,20751,9568,11183,3803,,,,,,,,,,,,,,,,,,,,,,,,,,3780,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,
01/07/2001,31219,25521,10449,15072,5698,,,,,,,,,,,,,,,,,,,,,,,,,,5665,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,
01/08/2001,28965,23248,7567,15682,5717,,,,,,,,,,,,,,,,,,,,,,,,,,5684,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,
01/09/2001,33517,27806,10030,17776,5711,,,,,,,,,,,,,,,,,,,,,,,,,,5676,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,
01/10/2001,34452,26827,10907,15920,7625,,,,,,,,,,,,,,,,,,,,,,,,,,7576,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,
01/11/2001,41840,36149,20659,15489,5692,,,,,,,,,,,,,,,,,,,,,,,,,,5644,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,
01/12/2001,41564,35916,25165,10751,5648,,,,,,,,,,,,,,,,,,,,,,,,,,5602,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,
01/01/2002,34491,28835,16274,12562,5656,,,,,,,,,,,,,,,,,,,,,,,,,,5605,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,
01/02/2002,30383,26591,15822,10770,3792,,,,,,,,,,,,,,,,,,,,,,,,,,3755,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,
01/03/2002,38141,32483,14270,18213,5658,,,,,,,,,,,,,,,,,,,,,,,,,,5619,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,
01/04/2002,39194,31740,12619,19122,7454,,,,,,,,,,,,,,,,,,,,,,,,,,7427,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,
01/05/2002,39459,37576,14777,22799,1882,,,,,,,,,,,,,,,,,,,,,,,,,,1853,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
01/06/2002,44939,39327,14379,24948,5612,,,,,,,,,,,,,,,,,,,,,,,,,,5586,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,
01/07/2002,45032,39426,11856,27570,5607,,,,,,,,,,,,,,,,,,,,,,,,,,5588,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,
01/08/2002,46511,40905,11983,28922,5607,,,,,,,,,,,,,,,,,,,,,,,,,,5583,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,
01/09/2002,46563,40952,13471,27482,5611,,,,,,,,,,,,,,,,,,,,,,,,,,5583,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
01/10/2002,42109,36495,10182,26314,5614,,,,,,,,,,,,,,,,,,,,,,,,,,5571,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,
01/11/2002,54589,48942,27678,21264,5647,,,,,,,,,,,,,,,,,,,,,,,,,,5609,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,
01/12/2002,54821,49118,26005,23113,5703,,,,,,,,,,,,,,,,,,,,,,,,,,5660,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,
01/01/2003,58449,52795,24719,28076,5654,,,,,,,,,,,,,,,,,,,,,,,,,,5610,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,
01/02/2003,56393,50784,25546,25238,5609,,,,,,,,,,,,,,,,,,,,,,,,,,5569,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,
01/03/2003,51851,46247,28854,17393,5604,,,,,,,,,,,,,,,,,,,,,,,,,,5565,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,
01/04/2003,48831,43194,22661,20532,5637,,,,,,,,,,,,,,,,,,,,,,,,,,5605,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,
01/05/2003,48519,44695,15159,29536,3825,,,,,,,,,,,,,,,,,,,,,,,,,,3798,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,
01/06/2003,51924,48406,17484,30922,3518,,,,,,,,,,,,,,,,,,,,,,,,,,3498,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,
01/07/2003,48707,42143,13429,28714,6564,,,,,,,,,,,,,,,,,,,,,,,,,,6546,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,
01/08/2003,50962,45796,14203,31593,5166,,,,,,,,,,,,,,,,,,,,,,,,,,5145,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,
01/09/2003,53337,47834,18657,29178,5503,,,,,,,,,,,,,,,,,,,,,,,,,,5475,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
01/10/2003,62314,54715,20236,34479,7598,,,,,,,,,,,,,,,,,,,,,,,,,,7566,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,
01/11/2003,71867,66171,32214,33957,5696,,,,,,,,,,,,,,,,,,,,,,,,,,5659,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,
01/12/2003,76769,71068,37826,33242,5701,,,,,,,,,,,,,,,,,,,,,,,,,,5663,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,
01/01/2004,67024,61908,31054,30854,5116,,,,,,,,,,,,,,,,,,,,,,,,,,5071,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,
01/02/2004,69805,64634,37817,26817,5171,,,,,,,,,,,,,,,,,,,,,,,,,,5130,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,
01/03/2004,90982,85376,55703,29673,5606,,,,,,,,,,,,,,,,,,,,,,,,,,5564,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,
01/04/2004,61916,56277,32720,23557,5639,,,,,,,,,,,,,,,,,,,,,,,,,,5607,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,
01/05/2004,60968,59059,26984,32076,1909,,,,,,,,,,,,,,,,,,,,,,,,,,1883,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,
01/06/2004,64227,60439,24424,36016,3788,,,,,,,,,,,,,,,,,,,,,,,,,,3767,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,
01/07/2004,67031,61405,23224,38180,5627,,,,,,,,,,,,,,,,,,,,,,,,,,5611,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,
01/08/2004,67491,61887,22575,39313,5604,,,,,,,,,,,,,,,,,,,,,,,,,,5588,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,
01/09/2004,74439,66966,29681,37285,7474,,,,,,,,,,,,,,,,,,,,,,,,,,7445,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
01/10/2004,61174,55845,21827,34018,5329,,,,,,,,,,,,,,,,,,,,,,,,,,5296,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,
01/11/2004,86431,80824,45803,35020,5607,,,,,,,,,,,,,,,,,,,,,,,,,,5573,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,
01/12/2004,82649,77051,42774,34277,5599,,,,,,,,,,,,,,,,,,,,,,,,,,5563,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,
01/01/2005,91395,85799,53059,32740,5597,,,,,,,,,,,,,,,,,,,,,,,,,,5565,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,
01/02/2005,89576,83987,52597,31390,5589,,,,,,,,,,,,,,,,,,,,,,,,,,5560,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
01/03/2005,96220,90634,64725,25909,5586,,,,,,,,,,,,,,,,,,,,,,,,,,5559,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,
01/04/2005,55538,49883,29221,20662,5655,,,,,,,,,,,,,,,,,,,,,,,,,,5630,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,
01/05/2005,58944,55190,28465,26725,3754,,,,,,,,,,,,,,,,,,,,,,,,,,3734,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,
01/06/2005,54807,51041,18392,32648,3766,,,,,,,,,,,,,,,,,,,,,,,,,,3744,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,
01/07/2005,55048,47579,17957,29622,7468,,,,,,,,,,,,,,,,,,,,,,,,,,7454,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,
01/08/2005,51987,46391,19254,27137,5596,,,,,,,,,,,,,,,,,,,,,,,,,,5587,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,
01/09/2005,43824,38233,16123,22110,5591,,,,,,,,,,,,,,,,,,,,,,,,,,5577,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,
01/10/2005,41025,35433,15169,20265,5592,,,,,,,,,,,,,,,,,,,,,,,,,,5574,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,
01/11/2005,44964,39373,20488,18884,5591,,,,,,,,,,,,,,,,,,,,,,,,,,5574,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,
01/12/2005,45272,39691,22828,16863,5581,,,,,,,,,,,,,,,,,,,,,,,,,,5568,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,
01/01/2006,55600,50022,31979,18043,5579,,,,,,,,,,,,,,,,,,,,,,,,,,5572,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,
01/02/2006,58766,53188,32718,20469,5578,,,,,,,,,,,,,,,,,,,,,,,,,,5563,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,
01/03/2006,69434,63872,37407,26466,5561,,,,,,,,,,,,,,,,,,,,,,,,,,5556,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
01/04/2006,45181,39599,15651,23948,5582,,,,,,,,,,,,,,,,,,,,,,,,,,5570,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,
01/05/2006,62557,56968,21343,35625,5589,,,,,,,,,,,,,,,,,,,,,,,,,,5575,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,
01/06/2006,65708,60110,22974,37136,5598,,,,,,,,,,,,,,,,,,,,,,,,,,5586,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
01/07/2006,58874,53267,16624,36643,5607,,,,,,,,,,,,,,,,,,,,,,,,,,5595,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
01/08/2006,54739,49099,17187,31912,5640,,,,,,,,,,,,,,,,,,,,,,,,,,5628,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
01/09/2006,52583,48843,22936,25907,3740,,,,,,,,,,,,,,,,,,,,,,,,,,3726,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,
01/10/2006,58904,55708,30440,25268,3196,,,,,,,,,,,,,,,,,,,,,,,,,,3171,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,
01/11/2006,69688,64854,44928,19926,4834,,,,,,,,,,,,,,,,,,,,,,,,,,4806,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,
01/12/2006,71923,67490,46878,20613,4433,,,,,,,,,,,,,,,,,,,,,,,,,,4417,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,
01/01/2007,69221,64344,40663,23680,4878,,,,,,,,,,,,,,,,,,,,,,,,,,4870,,,,,,,,,,,,,0,,,,,,,,,,,7,,,,,,,,,,,,,,,,
01/02/2007,56539,51522,34287,17236,5017,,,,,,,,,,,,,,,,,,,,,,,,,,5001,,,,,,,,,,,,,0,,,,,,,,,,,16,,,,,,,,,,,,,,,,
01/03/2007,77036,72282,53430,18853,4753,,,,,,,,,,,,,,,,,,,,,,,,,,4745,,,,,,,,,,,,,0,,,,,,,,,,,8,,,,,,,,,,,,,,,,
01/04/2007,50736,47227,31748,15479,3509,,,,,,,,,,,,,,,,,,,,,,,,,,3502,,,,,,,,,,,,,0,,,,,,,,,,,7,,,,,,,,,,,,,,,,
01/05/2007,62477,58901,35031,23869,3577,,,,,,,,,,,,,,,,,,,,,,,,,,3568,,,,,,,,,,,,,0,,,,,,,,,,,9,,,,,,,,,,,,,,,,
01/06/2007,57309,53960,28197,25763,3349,,,,,,,,,,,,,,,,,,,,,,,,,,3342,,,,,,,,,,,,,0,,,,,,,,,,,6,,,,,,,,,,,,,,,,
