COUNTRY,DATATYPE,PRODUCT,FLOW,TIME,VALUE
SLOVAKIA,BALANCE,NATGASCM,INDPROD,2021,65.333
SLOVAKIA,BALANCE,NATGASCM,INDPROD,4Q2022,11.689
SLOVAKIA,BALANCE,NATGASCM,INDPROD,DEC2021,4.928
SLOVAKIA,BALANCE,NATGASCM,INDPROD,DEC2022,3.873
SLOVAKIA,BALANCE,NATGASCM,INDPROD,YTD2021,65.333
SLOVAKIA,BALANCE,NATGASCM,INDPROD,YTD2022,55.612
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,2020,-509.694
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,2021,-1645.832
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,4Q2022,-195.439
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,DEC2021,-685.362
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,DEC2022,-575.335
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,YTD2021,-1645.832
SLOVAKIA,BALANCE,NATGASCM,STCHANAT,YTD2022,977.591
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,2020,50688.435
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,2021,40361.571
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,4Q2022,4499.475
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,DEC2021,3262.351
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,DEC2022,1385.122
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,YTD2021,40361.571
SLOVAKIA,BALANCE,NATGASCM,TOTENTSB,YTD2022,25477.786
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,2020,46387.115
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,2021,36610.129
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,4Q2022,3142.932
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,DEC2021,3268.802
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,DEC2022,1303.72
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,YTD2021,36610.129
SLOVAKIA,BALANCE,NATGASCM,TOTEXTSB,YTD2022,19266.737
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,2020,905.434
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,2021,951.567
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,4Q2022,225.634
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,DEC2021,111.515
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,DEC2022,90.8
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,YTD2021,951.567
SLOVENIA,BALANCE,NATGASCM,GDINCTRO,YTD2022,839.615
SLOVENIA,BALANCE,NATGASCM,INDPROD,2020,5.334
SLOVENIA,BALANCE,NATGASCM,INDPROD,2021,5.067
SLOVENIA,BALANCE,NATGASCM,INDPROD,4Q2022,1.134
SLOVENIA,BALANCE,NATGASCM,INDPROD,DEC2021,0.515
SLOVENIA,BALANCE,NATGASCM,INDPROD,DEC2022,0.3
SLOVENIA,BALANCE,NATGASCM,INDPROD,YTD2021,5.067
SLOVENIA,BALANCE,NATGASCM,INDPROD,YTD2022,4.315
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,2020,1565.1
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,2021,1116.7
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,4Q2022,320.6
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,DEC2021,131.8
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,DEC2022,95.9
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,YTD2021,1116.7
SLOVENIA,BALANCE,NATGASCM,TOTENTSB,YTD2022,1247.6
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,2020,665.0
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,2021,170.2
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,4Q2022,96.1
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,DEC2021,20.8
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,DEC2022,5.4
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,YTD2021,170.2
SLOVENIA,BALANCE,NATGASCM,TOTEXTSB,YTD2022,412.3
SPAIN,BALANCE,NATGASCM,GDINCTRO,2020,31738.0
SPAIN,BALANCE,NATGASCM,GDINCTRO,2021,33581.511
SPAIN,BALANCE,NATGASCM,GDINCTRO,4Q2022,7459.713
SPAIN,BALANCE,NATGASCM,GDINCTRO,DEC2021,3393.886
SPAIN,BALANCE,NATGASCM,GDINCTRO,DEC2022,2472.653
SPAIN,BALANCE,NATGASCM,GDINCTRO,YTD2021,33581.511
SPAIN,BALANCE,NATGASCM,GDINCTRO,YTD2022,32340.774
SPAIN,BALANCE,NATGASCM,INDPROD,2020,58.207
SPAIN,BALANCE,NATGASCM,INDPROD,2021,48.037
SPAIN,BALANCE,NATGASCM,INDPROD,4Q2022,14.905
SPAIN,BALANCE,NATGASCM,INDPROD,DEC2021,3.508
SPAIN,BALANCE,NATGASCM,INDPROD,DEC2022,4.654
SPAIN,BALANCE,NATGASCM,INDPROD,YTD2021,48.037
SPAIN,BALANCE,NATGASCM,INDPROD,YTD2022,47.023
SPAIN,BALANCE,NATGASCM,STCHANAT,2020,-763.0
SPAIN,BALANCE,NATGASCM,STCHANAT,2021,64.45
SPAIN,BALANCE,NATGASCM,STCHANAT,4Q2022,190.967
SPAIN,BALANCE,NATGASCM,STCHANAT,DEC2021,-173.223
SPAIN,BALANCE,NATGASCM,STCHANAT,DEC2022,13.668
SPAIN,BALANCE,NATGASCM,STCHANAT,YTD2021,64.45
SPAIN,BALANCE,NATGASCM,STCHANAT,YTD2022,1158.604
SPAIN,BALANCE,NATGASCM,TOTENTSB,2020,32489.0
SPAIN,BALANCE,NATGASCM,TOTENTSB,2021,36969.174
SPAIN,BALANCE,NATGASCM,TOTENTSB,4Q2022,9755.603
SPAIN,BALANCE,NATGASCM,TOTENTSB,DEC2021,3430.805
SPAIN,BALANCE,NATGASCM,TOTENTSB,DEC2022,3390.434
SPAIN,BALANCE,NATGASCM,TOTENTSB,YTD2021,36969.174
SPAIN,BALANCE,NATGASCM,TOTENTSB,YTD2022,39675.032
SPAIN,BALANCE,NATGASCM,TOTEXTSB,2020,1189.274
SPAIN,BALANCE,NATGASCM,TOTEXTSB,2021,3018.237
SPAIN,BALANCE,NATGASCM,TOTEXTSB,4Q2022,2113.829
SPAIN,BALANCE,NATGASCM,TOTEXTSB,DEC2021,170.279
SPAIN,BALANCE,NATGASCM,TOTEXTSB,DEC2022,929.738
SPAIN,BALANCE,NATGASCM,TOTEXTSB,YTD2021,3018.237
SPAIN,BALANCE,NATGASCM,TOTEXTSB,YTD2022,6016.533
SWEDEN,BALANCE,NATGASCM,GDINCTRO,2020,1101.0
SWEDEN,BALANCE,NATGASCM,GDINCTRO,2021,1272.084
SWEDEN,BALANCE,NATGASCM,GDINCTRO,4Q2022,170.349
SWEDEN,BALANCE,NATGASCM,GDINCTRO,DEC2021,141.216
SWEDEN,BALANCE,NATGASCM,GDINCTRO,DEC2022,81.701
SWEDEN,BALANCE,NATGASCM,GDINCTRO,YTD2021,1272.084
SWEDEN,BALANCE,NATGASCM,GDINCTRO,YTD2022,869.938
SWEDEN,BALANCE,NATGASCM,STCHANAT,4Q2022,-14.382
SWEDEN,BALANCE,NATGASCM,STCHANAT,DEC2022,-7.513
SWEDEN,BALANCE,NATGASCM,STCHANAT,YTD2022,16.351
SWEDEN,BALANCE,NATGASCM,TOTENTSB,2020,1122.0
SWEDEN,BALANCE,NATGASCM,TOTENTSB,2021,1344.077
SWEDEN,BALANCE,NATGASCM,TOTENTSB,4Q2022,171.346
SWEDEN,BALANCE,NATGASCM,TOTENTSB,DEC2021,143.12
SWEDEN,BALANCE,NATGASCM,TOTENTSB,DEC2022,74.684
SWEDEN,BALANCE,NATGASCM,TOTENTSB,YTD2021,1344.077
SWEDEN,BALANCE,NATGASCM,TOTENTSB,YTD2022,919.272
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,2020,14.0
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,2021,49.27
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,4Q2022,1.352
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,DEC2021,0.51
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,DEC2022,0.496
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,YTD2021,49.27
SWEDEN,BALANCE,NATGASCM,TOTEXTSB,YTD2022,13.399
SWITLAND,BALANCE,NATGASCM,GDINCTRO,2020,3393.854
SWITLAND,BALANCE,NATGASCM,GDINCTRO,2021,3551.435
SWITLAND,BALANCE,NATGASCM,GDINCTRO,4Q2022,919.326
SWITLAND,BALANCE,NATGASCM,GDINCTRO,DEC2021,498.571
SWITLAND,BALANCE,NATGASCM,GDINCTRO,DEC2022,429.96
SWITLAND,BALANCE,NATGASCM,GDINCTRO,YTD2021,3551.435
SWITLAND,BALANCE,NATGASCM,GDINCTRO,YTD2022,3140.719
SWITLAND,BALANCE,NATGASCM,INDPROD,2020,37.99
SWITLAND,BALANCE,NATGASCM,INDPROD,2021,39.285
SWITLAND,BALANCE,NATGASCM,INDPROD,4Q2022,11.677
SWITLAND,BALANCE,NATGASCM,INDPROD,DEC2021,3.635
SWITLAND,BALANCE,NATGASCM,INDPROD,DEC2022,4.115
SWITLAND,BALANCE,NATGASCM,INDPROD,YTD2021,39.285
SWITLAND,BALANCE,NATGASCM,INDPROD,YTD2022,44.866
SWITLAND,BALANCE,NATGASCM,TOTENTSB,2020,11835.093
SWITLAND,BALANCE,NATGASCM,TOTENTSB,2021,5449.894
SWITLAND,BALANCE,NATGASCM,TOTENTSB,4Q2022,2438.603
SWITLAND,BALANCE,NATGASCM,TOTENTSB,DEC2021,990.578
SWITLAND,BALANCE,NATGASCM,TOTENTSB,DEC2022,853.24
SWITLAND,BALANCE,NATGASCM,TOTENTSB,YTD2021,5449.894
SWITLAND,BALANCE,NATGASCM,TOTENTSB,YTD2022,10696.913
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,2020,8470.777
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,2021,1937.744
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,4Q2022,1530.954
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,DEC2021,495.642
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,DEC2022,427.395
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,YTD2021,1937.744
SWITLAND,BALANCE,NATGASCM,TOTEXTSB,YTD2022,7601.06
TURKIYE,BALANCE,NATGASCM,GDINCTRO,2020,48232.491
TURKIYE,BALANCE,NATGASCM,GDINCTRO,2021,59650.68
TURKIYE,BALANCE,NATGASCM,GDINCTRO,4Q2022,11711.62
TURKIYE,BALANCE,NATGASCM,GDINCTRO,DEC2021,6691.7
TURKIYE,BALANCE,NATGASCM,GDINCTRO,DEC2022,5768.31
TURKIYE,BALANCE,NATGASCM,GDINCTRO,YTD2021,59650.68
TURKIYE,BALANCE,NATGASCM,GDINCTRO,YTD2022,51040.56
TURKIYE,BALANCE,NATGASCM,INDPROD,2020,441.39
TURKIYE,BALANCE,NATGASCM,INDPROD,2021,393.61
TURKIYE,BALANCE,NATGASCM,INDPROD,4Q2022,110.17
TURKIYE,BALANCE,NATGASCM,INDPROD,DEC2021,31.22
TURKIYE,BALANCE,NATGASCM,INDPROD,DEC2022,38.45
TURKIYE,BALANCE,NATGASCM,INDPROD,YTD2021,393.61
TURKIYE,BALANCE,NATGASCM,INDPROD,YTD2022,379.82
TURKIYE,BALANCE,NATGASCM,STCHANAT,2020,-242.64
TURKIYE,BALANCE,NATGASCM,STCHANAT,2021,-937.43
TURKIYE,BALANCE,NATGASCM,STCHANAT,4Q2022,1437.61
TURKIYE,BALANCE,NATGASCM,STCHANAT,DEC2021,-498.76
TURKIYE,BALANCE,NATGASCM,STCHANAT,DEC2022,58.61
TURKIYE,BALANCE,NATGASCM,STCHANAT,YTD2021,-937.43
TURKIYE,BALANCE,NATGASCM,STCHANAT,YTD2022,3419.89
TURKIYE,BALANCE,NATGASCM,TOTENTSB,2020,48125.771
TURKIYE,BALANCE,NATGASCM,TOTENTSB,2021,58702.16
TURKIYE,BALANCE,NATGASCM,TOTENTSB,4Q2022,13170.18
TURKIYE,BALANCE,NATGASCM,TOTENTSB,DEC2021,6184.26
TURKIYE,BALANCE,NATGASCM,TOTENTSB,DEC2022,5808.85
TURKIYE,BALANCE,NATGASCM,TOTENTSB,YTD2021,58702.16
TURKIYE,BALANCE,NATGASCM,TOTENTSB,YTD2022,54662.06
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,2020,577.31
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,2021,382.52
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,4Q2022,131.12
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,DEC2021,22.54
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,DEC2022,20.38
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,YTD2021,382.52
TURKIYE,BALANCE,NATGASCM,TOTEXTSB,YTD2022,581.43
UK,BALANCE,NATGASCM,GDINCTRO,2020,73336.493
UK,BALANCE,NATGASCM,GDINCTRO,2021,76273.114
UK,BALANCE,NATGASCM,GDINCTRO,4Q2022,19944.879
UK,BALANCE,NATGASCM,GDINCTRO,DEC2021,8500.22
UK,BALANCE,NATGASCM,GDINCTRO,DEC2022,8624.815
UK,BALANCE,NATGASCM,GDINCTRO,YTD2021,76273.114
UK,BALANCE,NATGASCM,GDINCTRO,YTD2022,71028.975
UK,BALANCE,NATGASCM,INDPROD,2020,39931.396
UK,BALANCE,NATGASCM,INDPROD,2021,33081.468
UK,BALANCE,NATGASCM,INDPROD,4Q2022,9918.335
UK,BALANCE,NATGASCM,INDPROD,DEC2021,3346.457
UK,BALANCE,NATGASCM,INDPROD,DEC2022,3417.36
UK,BALANCE,NATGASCM,INDPROD,YTD2021,33081.468
UK,BALANCE,NATGASCM,INDPROD,YTD2022,38390.966
UK,BALANCE,NATGASCM,STCHANAT,2020,1000.473
UK,BALANCE,NATGASCM,STCHANAT,2021,1223.37
UK,BALANCE,NATGASCM,STCHANAT,4Q2022,336.642
UK,BALANCE,NATGASCM,STCHANAT,DEC2021,-233.019
UK,BALANCE,NATGASCM,STCHANAT,DEC2022,-206.511
UK,BALANCE,NATGASCM,STCHANAT,YTD2021,1223.37
UK,BALANCE,NATGASCM,STCHANAT,YTD2022,381.102
UK,BALANCE,NATGASCM,TOTENTSB,2020,43925.149
UK,BALANCE,NATGASCM,TOTENTSB,2021,51070.296
UK,BALANCE,NATGASCM,TOTENTSB,4Q2022,16040.687
UK,BALANCE,NATGASCM,TOTENTSB,DEC2021,5362.658
UK,BALANCE,NATGASCM,TOTENTSB,DEC2022,6663.255
UK,BALANCE,NATGASCM,TOTENTSB,YTD2021,51070.296
UK,BALANCE,NATGASCM,TOTENTSB,YTD2022,56523.465
UK,BALANCE,NATGASCM,TOTEXTSB,2020,9597.016
UK,BALANCE,NATGASCM,TOTEXTSB,2021,6815.478
UK,BALANCE,NATGASCM,TOTEXTSB,4Q2022,5746.125
UK,BALANCE,NATGASCM,TOTEXTSB,DEC2021,699.649
UK,BALANCE,NATGASCM,TOTEXTSB,DEC2022,1683.468
UK,BALANCE,NATGASCM,TOTEXTSB,YTD2021,6815.478
UK,BALANCE,NATGASCM,TOTEXTSB,YTD2022,23484.076
USA,BALANCE,NATGASCM,GDINCTRO,2020,864046.0
USA,BALANCE,NATGASCM,GDINCTRO,2021,868335.0
USA,BALANCE,NATGASCM,GDINCTRO,4Q2022,241412.0
USA,BALANCE,NATGASCM,GDINCTRO,DEC2021,85158.0
USA,BALANCE,NATGASCM,GDINCTRO,DEC2022,95857.0
USA,BALANCE,NATGASCM,GDINCTRO,YTD2021,868335.0
USA,BALANCE,NATGASCM,GDINCTRO,YTD2022,915155.0
USA,BALANCE,NATGASCM,INDPROD,2020,950199.0
USA,BALANCE,NATGASCM,INDPROD,2021,979306.0
USA,BALANCE,NATGASCM,INDPROD,4Q2022,261334.0
USA,BALANCE,NATGASCM,INDPROD,DEC2021,86156.0
USA,BALANCE,NATGASCM,INDPROD,DEC2022,87030.0
USA,BALANCE,NATGASCM,INDPROD,YTD2021,979306.0
USA,BALANCE,NATGASCM,INDPROD,YTD2022,1015698.0
USA,BALANCE,NATGASCM,STCHANAT,2020,4325.0
USA,BALANCE,NATGASCM,STCHANAT,2021,-3709.0
USA,BALANCE,NATGASCM,STCHANAT,4Q2022,-6189.0
USA,BALANCE,NATGASCM,STCHANAT,DEC2021,-9140.0
USA,BALANCE,NATGASCM,STCHANAT,DEC2022,-16256.0
USA,BALANCE,NATGASCM,STCHANAT,YTD2021,-3709.0
USA,BALANCE,NATGASCM,STCHANAT,YTD2022,-8011.0
USA,BALANCE,NATGASCM,TOTENTSB,2020,72241.0
USA,BALANCE,NATGASCM,TOTENTSB,2021,79516.0
USA,BALANCE,NATGASCM,TOTENTSB,4Q2022,22039.0
USA,BALANCE,NATGASCM,TOTENTSB,DEC2021,7154.0
USA,BALANCE,NATGASCM,TOTENTSB,DEC2022,8295.0
USA,BALANCE,NATGASCM,TOTENTSB,YTD2021,79516.0
USA,BALANCE,NATGASCM,TOTENTSB,YTD2022,85595.0
USA,BALANCE,NATGASCM,TOTEXTSB,2020,149640.0
USA,BALANCE,NATGASCM,TOTEXTSB,2021,188376.0
USA,BALANCE,NATGASCM,TOTEXTSB,4Q2022,48292.0
USA,BALANCE,NATGASCM,TOTEXTSB,DEC2021,17583.0
USA,BALANCE,NATGASCM,TOTEXTSB,DEC2022,16911.0
USA,BALANCE,NATGASCM,TOTEXTSB,YTD2021,188376.0
USA,BALANCE,NATGASCM,TOTEXTSB,YTD2022,195161.0
OECDAM,ENTRIES,NATGASCM,AUSTRALI,2020,147.0
OECDAM,ENTRIES,NATGASCM,AUSTRALI,2021,8.0
OECDAM,ENTRIES,NATGASCM,AUSTRALI,YTD2021,8.0
OECDAM,ENTRIES,NATGASCM,AUSTRALI,YTD2022,213.0
OECDAM,ENTRIES,NATGASCM,CANADA,2020,70799.0
OECDAM,ENTRIES,NATGASCM,CANADA,2021,78859.0
OECDAM,ENTRIES,NATGASCM,CANADA,4Q2022,21919.0
OECDAM,ENTRIES,NATGASCM,CANADA,DEC2021,7106.0
OECDAM,ENTRIES,NATGASCM,CANADA,DEC2022,8211.0
OECDAM,ENTRIES,NATGASCM,CANADA,YTD2021,78859.0
OECDAM,ENTRIES,NATGASCM,CANADA,YTD2022,84896.0
OECDAM,ENTRIES,NATGASCM,NIGERIA,2020,195.0
OECDAM,ENTRIES,NATGASCM,NIGERIA,YTD2022,4.0
OECDAM,ENTRIES,NATGASCM,NORWAY,2020,86.0
OECDAM,ENTRIES,NATGASCM,OTHENT,2020,4560.306
OECDAM,ENTRIES,NATGASCM,OTHENT,2021,2678.146
OECDAM,ENTRIES,NATGASCM,OTHENT,4Q2022,1517.768
OECDAM,ENTRIES,NATGASCM,OTHENT,DEC2021,291.7
OECDAM,ENTRIES,NATGASCM,OTHENT,DEC2022,482.8
OECDAM,ENTRIES,NATGASCM,OTHENT,YTD2021,2678.146
OECDAM,ENTRIES,NATGASCM,OTHENT,YTD2022,5479.578
OECDAM,ENTRIES,NATGASCM,OTHOECD,2020,50.0
OECDAM,ENTRIES,NATGASCM,OTHOECD,2021,49.0
OECDAM,ENTRIES,NATGASCM,OTHOECD,4Q2022,6.0
OECDAM,ENTRIES,NATGASCM,OTHOECD,DEC2021,2.0
OECDAM,ENTRIES,NATGASCM,OTHOECD,DEC2022,4.0
OECDAM,ENTRIES,NATGASCM,OTHOECD,YTD2021,49.0
OECDAM,ENTRIES,NATGASCM,OTHOECD,YTD2022,32.0
OECDAM,ENTRIES,NATGASCM,TOTENTST,2020,109586.962
OECDAM,ENTRIES,NATGASCM,TOTENTST,2021,117559.79
OECDAM,ENTRIES,NATGASCM,TOTENTST,4Q2022,31398.697
OECDAM,ENTRIES,NATGASCM,TOTENTST,DEC2021,10979.14
OECDAM,ENTRIES,NATGASCM,TOTENTST,DEC2022,11549.707
OECDAM,ENTRIES,NATGASCM,TOTENTST,YTD2021,117559.79
OECDAM,ENTRIES,NATGASCM,TOTENTST,YTD2022,120847.703
OECDAM,ENTRIES,NATGASCM,USA,2020,33749.656
OECDAM,ENTRIES,NATGASCM,USA,2021,35965.644
OECDAM,ENTRIES,NATGASCM,USA,4Q2022,7901.138
OECDAM,ENTRIES,NATGASCM,USA,DEC2021,3579.44
OECDAM,ENTRIES,NATGASCM,USA,DEC2022,2851.907
OECDAM,ENTRIES,NATGASCM,USA,YTD2021,35965.644
OECDAM,ENTRIES,NATGASCM,USA,YTD2022,30168.334
OECDAO,ENTRIES,NATGASCM,ALGERIA,2021,47.004
OECDAO,ENTRIES,NATGASCM,ALGERIA,4Q2022,165.496
OECDAO,ENTRIES,NATGASCM,ALGERIA,DEC2021,47.004
OECDAO,ENTRIES,NATGASCM,ALGERIA,DEC2022,80.449
OECDAO,ENTRIES,NATGASCM,ALGERIA,YTD2021,47.004
OECDAO,ENTRIES,NATGASCM,ALGERIA,YTD2022,249.496
OECDAO,ENTRIES,NATGASCM,AUSTRALI,2020,52053.219
OECDAO,ENTRIES,NATGASCM,AUSTRALI,2021,48095.138
OECDAO,ENTRIES,NATGASCM,AUSTRALI,4Q2022,14386.822
OECDAO,ENTRIES,NATGASCM,AUSTRALI,DEC2021,4665.612
OECDAO,ENTRIES,NATGASCM,AUSTRALI,DEC2022,4793.798
OECDAO,ENTRIES,NATGASCM,AUSTRALI,YTD2021,48095.138
OECDAO,ENTRIES,NATGASCM,AUSTRALI,YTD2022,56147.781
OECDAO,ENTRIES,NATGASCM,BELGIUM,2020,165.0
OECDAO,ENTRIES,NATGASCM,BELGIUM,2021,525.0
OECDAO,ENTRIES,NATGASCM,BELGIUM,DEC2021,85.0
OECDAO,ENTRIES,NATGASCM,BELGIUM,YTD2021,525.0
OECDAO,ENTRIES,NATGASCM,BELGIUM,YTD2022,346.0
OECDAO,ENTRIES,NATGASCM,FRANCE,2020,88.0
OECDAO,ENTRIES,NATGASCM,INDONESIA,2020,6844.815
OECDAO,ENTRIES,NATGASCM,INDONESIA,2021,5469.735
OECDAO,ENTRIES,NATGASCM,INDONESIA,4Q2022,1989.498
OECDAO,ENTRIES,NATGASCM,INDONESIA,DEC2021,694.39
OECDAO,ENTRIES,NATGASCM,INDONESIA,DEC2022,832.232
OECDAO,ENTRIES,NATGASCM,INDONESIA,YTD2021,5469.735
OECDAO,ENTRIES,NATGASCM,INDONESIA,YTD2022,7436.327
OECDAO,ENTRIES,NATGASCM,MALAYSIA,2020,21783.527
OECDAO,ENTRIES,NATGASCM,MALAYSIA,2021,18614.455
OECDAO,ENTRIES,NATGASCM,MALAYSIA,4Q2022,5875.469
OECDAO,ENTRIES,NATGASCM,MALAYSIA,DEC2021,1530.232
OECDAO,ENTRIES,NATGASCM,MALAYSIA,DEC2022,1860.025
OECDAO,ENTRIES,NATGASCM,MALAYSIA,YTD2021,18614.455
OECDAO,ENTRIES,NATGASCM,MALAYSIA,YTD2022,23149.902
OECDAO,ENTRIES,NATGASCM,NIGERIA,2020,2397.238
OECDAO,ENTRIES,NATGASCM,NIGERIA,2021,2061.071
OECDAO,ENTRIES,NATGASCM,NIGERIA,4Q2022,390.072
OECDAO,ENTRIES,NATGASCM,NIGERIA,DEC2021,201.538
OECDAO,ENTRIES,NATGASCM,NIGERIA,DEC2022,154.353
OECDAO,ENTRIES,NATGASCM,NIGERIA,YTD2021,2061.071
