COUNTRY,DATATYPE,PRODUCT,FLOW,TIME,VALUE
OECDAO,ENTRIES,NATGASCM,NIGERIA,YTD2022,1991.265
OECDAO,ENTRIES,NATGASCM,NORWAY,2020,0.0
OECDAO,ENTRIES,NATGASCM,OMAN,2020,9031.537
OECDAO,ENTRIES,NATGASCM,OMAN,2021,8533.159
OECDAO,ENTRIES,NATGASCM,OMAN,4Q2022,2363.589
OECDAO,ENTRIES,NATGASCM,OMAN,DEC2021,823.444
OECDAO,ENTRIES,NATGASCM,OMAN,DEC2022,806.804
OECDAO,ENTRIES,NATGASCM,OMAN,YTD2021,8533.159
OECDAO,ENTRIES,NATGASCM,OMAN,YTD2022,9738.659
OECDAO,ENTRIES,NATGASCM,OTHENT,2020,24511.518
OECDAO,ENTRIES,NATGASCM,OTHENT,2021,22626.742
OECDAO,ENTRIES,NATGASCM,OTHENT,4Q2022,4469.12
OECDAO,ENTRIES,NATGASCM,OTHENT,DEC2021,1852.048
OECDAO,ENTRIES,NATGASCM,OTHENT,DEC2022,1458.13
OECDAO,ENTRIES,NATGASCM,OTHENT,YTD2021,22626.742
OECDAO,ENTRIES,NATGASCM,OTHENT,YTD2022,19094.374
OECDAO,ENTRIES,NATGASCM,OTHOECD,2020,0.0
OECDAO,ENTRIES,NATGASCM,OTHOECD,2021,15.0
OECDAO,ENTRIES,NATGASCM,OTHOECD,YTD2021,15.0
OECDAO,ENTRIES,NATGASCM,QATAR,2020,24917.564
OECDAO,ENTRIES,NATGASCM,QATAR,2021,27223.099
OECDAO,ENTRIES,NATGASCM,QATAR,4Q2022,4327.164
OECDAO,ENTRIES,NATGASCM,QATAR,DEC2021,2448.09
OECDAO,ENTRIES,NATGASCM,QATAR,DEC2022,1931.825
OECDAO,ENTRIES,NATGASCM,QATAR,YTD2021,27223.099
OECDAO,ENTRIES,NATGASCM,QATAR,YTD2022,16848.773
OECDAO,ENTRIES,NATGASCM,RUSSIA,2020,11439.1
OECDAO,ENTRIES,NATGASCM,RUSSIA,2021,11920.613
OECDAO,ENTRIES,NATGASCM,RUSSIA,4Q2022,2746.684
OECDAO,ENTRIES,NATGASCM,RUSSIA,DEC2021,1194.119
OECDAO,ENTRIES,NATGASCM,RUSSIA,DEC2022,1028.855
OECDAO,ENTRIES,NATGASCM,RUSSIA,YTD2021,11920.613
OECDAO,ENTRIES,NATGASCM,RUSSIA,YTD2022,11542.621
OECDAO,ENTRIES,NATGASCM,TOTENTST,2020,168121.568
OECDAO,ENTRIES,NATGASCM,TOTENTST,2021,165944.419
OECDAO,ENTRIES,NATGASCM,TOTENTST,4Q2022,39571.458
OECDAO,ENTRIES,NATGASCM,TOTENTST,DEC2021,15427.954
OECDAO,ENTRIES,NATGASCM,TOTENTST,DEC2022,14064.25
OECDAO,ENTRIES,NATGASCM,TOTENTST,YTD2021,165944.419
OECDAO,ENTRIES,NATGASCM,TOTENTST,YTD2022,159685.533
OECDAO,ENTRIES,NATGASCM,USA,2020,14890.05
OECDAO,ENTRIES,NATGASCM,USA,2021,20654.403
OECDAO,ENTRIES,NATGASCM,USA,4Q2022,2857.544
OECDAO,ENTRIES,NATGASCM,USA,DEC2021,1886.477
OECDAO,ENTRIES,NATGASCM,USA,DEC2022,1117.779
OECDAO,ENTRIES,NATGASCM,USA,YTD2021,20654.403
OECDAO,ENTRIES,NATGASCM,USA,YTD2022,13140.335
OECDEUR,ENTRIES,NATGASCM,ALGERIA,2020,22710.13
OECDEUR,ENTRIES,NATGASCM,ALGERIA,2021,27382.773
OECDEUR,ENTRIES,NATGASCM,ALGERIA,4Q2022,10117.213
OECDEUR,ENTRIES,NATGASCM,ALGERIA,DEC2021,2376.457
OECDEUR,ENTRIES,NATGASCM,ALGERIA,DEC2022,4056.314
OECDEUR,ENTRIES,NATGASCM,ALGERIA,YTD2021,27382.773
OECDEUR,ENTRIES,NATGASCM,ALGERIA,YTD2022,37454.81
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,2021,74.904
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,4Q2022,160.09
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,DEC2021,15.325
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,YTD2021,74.904
OECDEUR,ENTRIES,NATGASCM,AUSTRALI,YTD2022,165.276
OECDEUR,ENTRIES,NATGASCM,BELARUS,2020,36619.545
OECDEUR,ENTRIES,NATGASCM,BELARUS,2021,33429.17
OECDEUR,ENTRIES,NATGASCM,BELARUS,4Q2022,494.2
OECDEUR,ENTRIES,NATGASCM,BELARUS,DEC2021,1640.886
OECDEUR,ENTRIES,NATGASCM,BELARUS,DEC2022,231.8
OECDEUR,ENTRIES,NATGASCM,BELARUS,YTD2021,33429.17
OECDEUR,ENTRIES,NATGASCM,BELARUS,YTD2022,4861.036
OECDEUR,ENTRIES,NATGASCM,BELGIUM,2020,20270.47
OECDEUR,ENTRIES,NATGASCM,BELGIUM,2021,19077.661
OECDEUR,ENTRIES,NATGASCM,BELGIUM,4Q2022,11296.986
OECDEUR,ENTRIES,NATGASCM,BELGIUM,DEC2021,1539.559
OECDEUR,ENTRIES,NATGASCM,BELGIUM,DEC2022,3615.258
OECDEUR,ENTRIES,NATGASCM,BELGIUM,YTD2021,19077.661
OECDEUR,ENTRIES,NATGASCM,BELGIUM,YTD2022,42805.089
OECDEUR,ENTRIES,NATGASCM,BULGARIA,2020,2393.769
OECDEUR,ENTRIES,NATGASCM,BULGARIA,2021,2604.046
OECDEUR,ENTRIES,NATGASCM,BULGARIA,4Q2022,70.198
OECDEUR,ENTRIES,NATGASCM,BULGARIA,DEC2021,206.878
OECDEUR,ENTRIES,NATGASCM,BULGARIA,DEC2022,65.588
OECDEUR,ENTRIES,NATGASCM,BULGARIA,YTD2021,2604.046
OECDEUR,ENTRIES,NATGASCM,BULGARIA,YTD2022,816.425
OECDEUR,ENTRIES,NATGASCM,FRANCE,2020,10512.766
OECDEUR,ENTRIES,NATGASCM,FRANCE,2021,6867.119
OECDEUR,ENTRIES,NATGASCM,FRANCE,4Q2022,4902.076
OECDEUR,ENTRIES,NATGASCM,FRANCE,DEC2021,1010.657
OECDEUR,ENTRIES,NATGASCM,FRANCE,DEC2022,1496.053
OECDEUR,ENTRIES,NATGASCM,FRANCE,YTD2021,6867.119
OECDEUR,ENTRIES,NATGASCM,FRANCE,YTD2022,16549.41
OECDEUR,ENTRIES,NATGASCM,GERMANY,2020,82556.273
OECDEUR,ENTRIES,NATGASCM,GERMANY,2021,77869.647
OECDEUR,ENTRIES,NATGASCM,GERMANY,4Q2022,7926.691
OECDEUR,ENTRIES,NATGASCM,GERMANY,DEC2021,6050.141
OECDEUR,ENTRIES,NATGASCM,GERMANY,DEC2022,2091.406
OECDEUR,ENTRIES,NATGASCM,GERMANY,YTD2021,77869.647
OECDEUR,ENTRIES,NATGASCM,GERMANY,YTD2022,56242.396
OECDEUR,ENTRIES,NATGASCM,INDONESIA,4Q2022,87.99
OECDEUR,ENTRIES,NATGASCM,INDONESIA,DEC2022,87.99
OECDEUR,ENTRIES,NATGASCM,INDONESIA,YTD2022,111.67
OECDEUR,ENTRIES,NATGASCM,MALAYSIA,YTD2022,6.976
OECDEUR,ENTRIES,NATGASCM,NIGERIA,2020,17829.224
OECDEUR,ENTRIES,NATGASCM,NIGERIA,2021,15029.966
OECDEUR,ENTRIES,NATGASCM,NIGERIA,4Q2022,3409.925
OECDEUR,ENTRIES,NATGASCM,NIGERIA,DEC2021,1380.843
OECDEUR,ENTRIES,NATGASCM,NIGERIA,DEC2022,1177.851
OECDEUR,ENTRIES,NATGASCM,NIGERIA,YTD2021,15029.966
OECDEUR,ENTRIES,NATGASCM,NIGERIA,YTD2022,14496.661
OECDEUR,ENTRIES,NATGASCM,NORWAY,2020,111974.01
OECDEUR,ENTRIES,NATGASCM,NORWAY,2021,118595.72
OECDEUR,ENTRIES,NATGASCM,NORWAY,4Q2022,32526.069
OECDEUR,ENTRIES,NATGASCM,NORWAY,DEC2021,11366.128
OECDEUR,ENTRIES,NATGASCM,NORWAY,DEC2022,11447.967
OECDEUR,ENTRIES,NATGASCM,NORWAY,YTD2021,118595.72
OECDEUR,ENTRIES,NATGASCM,NORWAY,YTD2022,124398.228
OECDEUR,ENTRIES,NATGASCM,OMAN,2021,0.024
OECDEUR,ENTRIES,NATGASCM,OMAN,4Q2022,363.972
OECDEUR,ENTRIES,NATGASCM,OMAN,DEC2021,0.002
OECDEUR,ENTRIES,NATGASCM,OMAN,YTD2021,0.024
OECDEUR,ENTRIES,NATGASCM,OMAN,YTD2022,833.55
OECDEUR,ENTRIES,NATGASCM,OTHENT,2020,34188.24
OECDEUR,ENTRIES,NATGASCM,OTHENT,2021,39692.848
OECDEUR,ENTRIES,NATGASCM,OTHENT,4Q2022,16970.839
OECDEUR,ENTRIES,NATGASCM,OTHENT,DEC2021,4379.121
OECDEUR,ENTRIES,NATGASCM,OTHENT,DEC2022,6885.027
OECDEUR,ENTRIES,NATGASCM,OTHENT,YTD2021,39692.848
OECDEUR,ENTRIES,NATGASCM,OTHENT,YTD2022,55857.739
OECDEUR,ENTRIES,NATGASCM,OTHOECD,2020,65968.72
OECDEUR,ENTRIES,NATGASCM,OTHOECD,2021,75439.9
OECDEUR,ENTRIES,NATGASCM,OTHOECD,4Q2022,9926.669
OECDEUR,ENTRIES,NATGASCM,OTHOECD,DEC2021,4481.053
OECDEUR,ENTRIES,NATGASCM,OTHOECD,DEC2022,3305.816
OECDEUR,ENTRIES,NATGASCM,OTHOECD,YTD2021,75439.9
OECDEUR,ENTRIES,NATGASCM,OTHOECD,YTD2022,43813.43
OECDEUR,ENTRIES,NATGASCM,QATAR,2020,29847.076
OECDEUR,ENTRIES,NATGASCM,QATAR,2021,22447.666
OECDEUR,ENTRIES,NATGASCM,QATAR,4Q2022,8987.558
OECDEUR,ENTRIES,NATGASCM,QATAR,DEC2021,1648.354
OECDEUR,ENTRIES,NATGASCM,QATAR,DEC2022,2538.668
OECDEUR,ENTRIES,NATGASCM,QATAR,YTD2021,22447.666
OECDEUR,ENTRIES,NATGASCM,QATAR,YTD2022,33247.505
OECDEUR,ENTRIES,NATGASCM,RUSSIA,2020,93659.423
OECDEUR,ENTRIES,NATGASCM,RUSSIA,2021,104304.741
OECDEUR,ENTRIES,NATGASCM,RUSSIA,4Q2022,7498.173
OECDEUR,ENTRIES,NATGASCM,RUSSIA,DEC2021,9212.098
OECDEUR,ENTRIES,NATGASCM,RUSSIA,DEC2022,3430.143
OECDEUR,ENTRIES,NATGASCM,RUSSIA,YTD2021,104304.741
OECDEUR,ENTRIES,NATGASCM,RUSSIA,YTD2022,68893.987
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,2020,39472.335
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,2021,36453.746
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,4Q2022,3051.785
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,DEC2021,3288.144
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,DEC2022,1342.123
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,YTD2021,36453.746
OECDEUR,ENTRIES,NATGASCM,SLOVAKIA,YTD2022,19060.738
OECDEUR,ENTRIES,NATGASCM,SWITLAND,2020,8600.0
OECDEUR,ENTRIES,NATGASCM,SWITLAND,2021,2197.315
OECDEUR,ENTRIES,NATGASCM,SWITLAND,4Q2022,2152.872
OECDEUR,ENTRIES,NATGASCM,SWITLAND,DEC2021,640.281
OECDEUR,ENTRIES,NATGASCM,SWITLAND,DEC2022,687.866
OECDEUR,ENTRIES,NATGASCM,SWITLAND,YTD2021,2197.315
OECDEUR,ENTRIES,NATGASCM,SWITLAND,YTD2022,9147.948
OECDEUR,ENTRIES,NATGASCM,TOTENTST,2020,733135.844
OECDEUR,ENTRIES,NATGASCM,TOTENTST,2021,737248.147
OECDEUR,ENTRIES,NATGASCM,TOTENTST,4Q2022,160635.511
OECDEUR,ENTRIES,NATGASCM,TOTENTST,DEC2021,65611.028
OECDEUR,ENTRIES,NATGASCM,TOTENTST,DEC2022,56961.884
OECDEUR,ENTRIES,NATGASCM,TOTENTST,YTD2021,737248.147
OECDEUR,ENTRIES,NATGASCM,TOTENTST,YTD2022,696789.388
OECDEUR,ENTRIES,NATGASCM,TUNISIA,2020,12026.0
OECDEUR,ENTRIES,NATGASCM,TUNISIA,2021,21169.0
OECDEUR,ENTRIES,NATGASCM,TUNISIA,4Q2022,6223.0
OECDEUR,ENTRIES,NATGASCM,TUNISIA,DEC2021,1943.0
OECDEUR,ENTRIES,NATGASCM,TUNISIA,DEC2022,2301.0
OECDEUR,ENTRIES,NATGASCM,TUNISIA,YTD2021,21169.0
OECDEUR,ENTRIES,NATGASCM,TUNISIA,YTD2022,23554.3
OECDEUR,ENTRIES,NATGASCM,UK,2020,10018.819
OECDEUR,ENTRIES,NATGASCM,UK,2021,7662.281
OECDEUR,ENTRIES,NATGASCM,UK,4Q2022,5767.954
OECDEUR,ENTRIES,NATGASCM,UK,DEC2021,761.152
OECDEUR,ENTRIES,NATGASCM,UK,DEC2022,1622.962
OECDEUR,ENTRIES,NATGASCM,UK,YTD2021,7662.281
OECDEUR,ENTRIES,NATGASCM,UK,YTD2022,24381.204
OECDEUR,ENTRIES,NATGASCM,UKRAINE,2020,44177.309
OECDEUR,ENTRIES,NATGASCM,UKRAINE,2021,37559.414
OECDEUR,ENTRIES,NATGASCM,UKRAINE,4Q2022,3496.228
OECDEUR,ENTRIES,NATGASCM,UKRAINE,DEC2021,3119.81
OECDEUR,ENTRIES,NATGASCM,UKRAINE,DEC2022,1313.433
OECDEUR,ENTRIES,NATGASCM,UKRAINE,YTD2021,37559.414
OECDEUR,ENTRIES,NATGASCM,UKRAINE,YTD2022,17387.88
OECDEUR,ENTRIES,NATGASCM,USA,2020,21844.703
OECDEUR,ENTRIES,NATGASCM,USA,2021,23077.955
OECDEUR,ENTRIES,NATGASCM,USA,4Q2022,13819.29
OECDEUR,ENTRIES,NATGASCM,USA,DEC2021,3609.087
OECDEUR,ENTRIES,NATGASCM,USA,DEC2022,5185.978
OECDEUR,ENTRIES,NATGASCM,USA,YTD2021,23077.955
OECDEUR,ENTRIES,NATGASCM,USA,YTD2022,53232.305
OECDTOT,ENTRIES,NATGASCM,ALGERIA,2020,22710.13
OECDTOT,ENTRIES,NATGASCM,ALGERIA,2021,27429.777
OECDTOT,ENTRIES,NATGASCM,ALGERIA,4Q2022,10282.709
OECDTOT,ENTRIES,NATGASCM,ALGERIA,DEC2021,2423.461
OECDTOT,ENTRIES,NATGASCM,ALGERIA,DEC2022,4136.763
OECDTOT,ENTRIES,NATGASCM,ALGERIA,YTD2021,27429.777
OECDTOT,ENTRIES,NATGASCM,ALGERIA,YTD2022,37704.306
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,2020,52200.219
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,2021,48178.042
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,4Q2022,14546.912
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,DEC2021,4680.937
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,DEC2022,4793.798
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,YTD2021,48178.042
OECDTOT,ENTRIES,NATGASCM,AUSTRALI,YTD2022,56526.057
OECDTOT,ENTRIES,NATGASCM,BELARUS,2020,36619.545
OECDTOT,ENTRIES,NATGASCM,BELARUS,2021,33429.17
OECDTOT,ENTRIES,NATGASCM,BELARUS,4Q2022,494.2
OECDTOT,ENTRIES,NATGASCM,BELARUS,DEC2021,1640.886
OECDTOT,ENTRIES,NATGASCM,BELARUS,DEC2022,231.8
OECDTOT,ENTRIES,NATGASCM,BELARUS,YTD2021,33429.17
OECDTOT,ENTRIES,NATGASCM,BELARUS,YTD2022,4861.036
OECDTOT,ENTRIES,NATGASCM,BELGIUM,2020,20435.47
OECDTOT,ENTRIES,NATGASCM,BELGIUM,2021,19602.661
OECDTOT,ENTRIES,NATGASCM,BELGIUM,4Q2022,11296.986
OECDTOT,ENTRIES,NATGASCM,BELGIUM,DEC2021,1624.559
OECDTOT,ENTRIES,NATGASCM,BELGIUM,DEC2022,3615.258
OECDTOT,ENTRIES,NATGASCM,BELGIUM,YTD2021,19602.661
OECDTOT,ENTRIES,NATGASCM,BELGIUM,YTD2022,43151.089
OECDTOT,ENTRIES,NATGASCM,BULGARIA,2020,2393.769
OECDTOT,ENTRIES,NATGASCM,BULGARIA,2021,2604.046
OECDTOT,ENTRIES,NATGASCM,BULGARIA,4Q2022,70.198
OECDTOT,ENTRIES,NATGASCM,BULGARIA,DEC2021,206.878
OECDTOT,ENTRIES,NATGASCM,BULGARIA,DEC2022,65.588
OECDTOT,ENTRIES,NATGASCM,BULGARIA,YTD2021,2604.046
OECDTOT,ENTRIES,NATGASCM,BULGARIA,YTD2022,816.425
OECDTOT,ENTRIES,NATGASCM,CANADA,2020,70799.0
OECDTOT,ENTRIES,NATGASCM,CANADA,2021,78859.0
OECDTOT,ENTRIES,NATGASCM,CANADA,4Q2022,21919.0
OECDTOT,ENTRIES,NATGASCM,CANADA,DEC2021,7106.0
OECDTOT,ENTRIES,NATGASCM,CANADA,DEC2022,8211.0
OECDTOT,ENTRIES,NATGASCM,CANADA,YTD2021,78859.0
OECDTOT,ENTRIES,NATGASCM,CANADA,YTD2022,84896.0
OECDTOT,ENTRIES,NATGASCM,FRANCE,2020,10600.766
OECDTOT,ENTRIES,NATGASCM,FRANCE,2021,6867.119
OECDTOT,ENTRIES,NATGASCM,FRANCE,4Q2022,4902.076
OECDTOT,ENTRIES,NATGASCM,FRANCE,DEC2021,1010.657
OECDTOT,ENTRIES,NATGASCM,FRANCE,DEC2022,1496.053
OECDTOT,ENTRIES,NATGASCM,FRANCE,YTD2021,6867.119
OECDTOT,ENTRIES,NATGASCM,FRANCE,YTD2022,16549.41
OECDTOT,ENTRIES,NATGASCM,GERMANY,2020,82556.273
OECDTOT,ENTRIES,NATGASCM,GERMANY,2021,77869.647
OECDTOT,ENTRIES,NATGASCM,GERMANY,4Q2022,7926.691
OECDTOT,ENTRIES,NATGASCM,GERMANY,DEC2021,6050.141
OECDTOT,ENTRIES,NATGASCM,GERMANY,DEC2022,2091.406
OECDTOT,ENTRIES,NATGASCM,GERMANY,YTD2021,77869.647
OECDTOT,ENTRIES,NATGASCM,GERMANY,YTD2022,56242.396
OECDTOT,ENTRIES,NATGASCM,INDONESIA,2020,6844.815
OECDTOT,ENTRIES,NATGASCM,INDONESIA,2021,5469.735
OECDTOT,ENTRIES,NATGASCM,INDONESIA,4Q2022,2077.488
OECDTOT,ENTRIES,NATGASCM,INDONESIA,DEC2021,694.39
OECDTOT,ENTRIES,NATGASCM,INDONESIA,DEC2022,920.222
OECDTOT,ENTRIES,NATGASCM,INDONESIA,YTD2021,5469.735
OECDTOT,ENTRIES,NATGASCM,INDONESIA,YTD2022,7547.997
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,2020,21783.527
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,2021,18614.455
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,4Q2022,5875.469
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,DEC2021,1530.232
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,DEC2022,1860.025
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,YTD2021,18614.455
OECDTOT,ENTRIES,NATGASCM,MALAYSIA,YTD2022,23156.878
OECDTOT,ENTRIES,NATGASCM,NIGERIA,2020,20421.462
OECDTOT,ENTRIES,NATGASCM,NIGERIA,2021,17091.037
OECDTOT,ENTRIES,NATGASCM,NIGERIA,4Q2022,3799.997
OECDTOT,ENTRIES,NATGASCM,NIGERIA,DEC2021,1582.381
OECDTOT,ENTRIES,NATGASCM,NIGERIA,DEC2022,1332.204
OECDTOT,ENTRIES,NATGASCM,NIGERIA,YTD2021,17091.037
OECDTOT,ENTRIES,NATGASCM,NIGERIA,YTD2022,16491.926
OECDTOT,ENTRIES,NATGASCM,NORWAY,2020,112060.01
OECDTOT,ENTRIES,NATGASCM,NORWAY,2021,118595.72
OECDTOT,ENTRIES,NATGASCM,NORWAY,4Q2022,32526.069
OECDTOT,ENTRIES,NATGASCM,NORWAY,DEC2021,11366.128
OECDTOT,ENTRIES,NATGASCM,NORWAY,DEC2022,11447.967
OECDTOT,ENTRIES,NATGASCM,NORWAY,YTD2021,118595.72
OECDTOT,ENTRIES,NATGASCM,NORWAY,YTD2022,124398.228
OECDTOT,ENTRIES,NATGASCM,OMAN,2020,9031.537
OECDTOT,ENTRIES,NATGASCM,OMAN,2021,8533.183
OECDTOT,ENTRIES,NATGASCM,OMAN,4Q2022,2727.561
OECDTOT,ENTRIES,NATGASCM,OMAN,DEC2021,823.446
OECDTOT,ENTRIES,NATGASCM,OMAN,DEC2022,806.804
OECDTOT,ENTRIES,NATGASCM,OMAN,YTD2021,8533.183
OECDTOT,ENTRIES,NATGASCM,OMAN,YTD2022,10572.209
OECDTOT,ENTRIES,NATGASCM,OTHENT,2020,63260.064
OECDTOT,ENTRIES,NATGASCM,OTHENT,2021,64997.736
OECDTOT,ENTRIES,NATGASCM,OTHENT,4Q2022,22957.727
OECDTOT,ENTRIES,NATGASCM,OTHENT,DEC2021,6522.869
OECDTOT,ENTRIES,NATGASCM,OTHENT,DEC2022,8825.957
OECDTOT,ENTRIES,NATGASCM,OTHENT,YTD2021,64997.736
OECDTOT,ENTRIES,NATGASCM,OTHENT,YTD2022,80431.691
OECDTOT,ENTRIES,NATGASCM,OTHOECD,2020,66018.72
OECDTOT,ENTRIES,NATGASCM,OTHOECD,2021,75503.9
OECDTOT,ENTRIES,NATGASCM,OTHOECD,4Q2022,9932.669
OECDTOT,ENTRIES,NATGASCM,OTHOECD,DEC2021,4483.053
OECDTOT,ENTRIES,NATGASCM,OTHOECD,DEC2022,3309.816
OECDTOT,ENTRIES,NATGASCM,OTHOECD,YTD2021,75503.9
OECDTOT,ENTRIES,NATGASCM,OTHOECD,YTD2022,43845.43
OECDTOT,ENTRIES,NATGASCM,QATAR,2020,54764.64
OECDTOT,ENTRIES,NATGASCM,QATAR,2021,49670.765
OECDTOT,ENTRIES,NATGASCM,QATAR,4Q2022,13314.722
OECDTOT,ENTRIES,NATGASCM,QATAR,DEC2021,4096.444
OECDTOT,ENTRIES,NATGASCM,QATAR,DEC2022,4470.493
OECDTOT,ENTRIES,NATGASCM,QATAR,YTD2021,49670.765
OECDTOT,ENTRIES,NATGASCM,QATAR,YTD2022,50096.278
OECDTOT,ENTRIES,NATGASCM,RUSSIA,2020,105098.523
OECDTOT,ENTRIES,NATGASCM,RUSSIA,2021,116225.354
OECDTOT,ENTRIES,NATGASCM,RUSSIA,4Q2022,10244.857
OECDTOT,ENTRIES,NATGASCM,RUSSIA,DEC2021,10406.217
OECDTOT,ENTRIES,NATGASCM,RUSSIA,DEC2022,4458.998
OECDTOT,ENTRIES,NATGASCM,RUSSIA,YTD2021,116225.354
OECDTOT,ENTRIES,NATGASCM,RUSSIA,YTD2022,80436.608
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,2020,39472.335
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,2021,36453.746
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,4Q2022,3051.785
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,DEC2021,3288.144
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,DEC2022,1342.123
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,YTD2021,36453.746
OECDTOT,ENTRIES,NATGASCM,SLOVAKIA,YTD2022,19060.738
OECDTOT,ENTRIES,NATGASCM,SWITLAND,2020,8600.0
