COUNTRY,DATATYPE,PRODUCT,FLOW,TIME,VALUE
OECDTOT,ENTRIES,NATGASCM,SWITLAND,2021,2197.315
OECDTOT,ENTRIES,NATGASCM,SWITLAND,4Q2022,2152.872
OECDTOT,ENTRIES,NATGASCM,SWITLAND,DEC2021,640.281
OECDTOT,ENTRIES,NATGASCM,SWITLAND,DEC2022,687.866
OECDTOT,ENTRIES,NATGASCM,SWITLAND,YTD2021,2197.315
OECDTOT,ENTRIES,NATGASCM,SWITLAND,YTD2022,9147.948
OECDTOT,ENTRIES,NATGASCM,TOTENTST,2020,1010844.374
OECDTOT,ENTRIES,NATGASCM,TOTENTST,2021,1020752.356
OECDTOT,ENTRIES,NATGASCM,TOTENTST,4Q2022,231605.666
OECDTOT,ENTRIES,NATGASCM,TOTENTST,DEC2021,92018.122
OECDTOT,ENTRIES,NATGASCM,TOTENTST,DEC2022,82575.841
OECDTOT,ENTRIES,NATGASCM,TOTENTST,YTD2021,1020752.356
OECDTOT,ENTRIES,NATGASCM,TOTENTST,YTD2022,977322.624
OECDTOT,ENTRIES,NATGASCM,TUNISIA,2020,12026.0
OECDTOT,ENTRIES,NATGASCM,TUNISIA,2021,21169.0
OECDTOT,ENTRIES,NATGASCM,TUNISIA,4Q2022,6223.0
OECDTOT,ENTRIES,NATGASCM,TUNISIA,DEC2021,1943.0
OECDTOT,ENTRIES,NATGASCM,TUNISIA,DEC2022,2301.0
OECDTOT,ENTRIES,NATGASCM,TUNISIA,YTD2021,21169.0
OECDTOT,ENTRIES,NATGASCM,TUNISIA,YTD2022,23554.3
OECDTOT,ENTRIES,NATGASCM,UK,2020,10018.819
OECDTOT,ENTRIES,NATGASCM,UK,2021,7662.281
OECDTOT,ENTRIES,NATGASCM,UK,4Q2022,5767.954
OECDTOT,ENTRIES,NATGASCM,UK,DEC2021,761.152
OECDTOT,ENTRIES,NATGASCM,UK,DEC2022,1622.962
OECDTOT,ENTRIES,NATGASCM,UK,YTD2021,7662.281
OECDTOT,ENTRIES,NATGASCM,UK,YTD2022,24381.204
OECDTOT,ENTRIES,NATGASCM,UKRAINE,2020,44177.309
OECDTOT,ENTRIES,NATGASCM,UKRAINE,2021,37559.414
OECDTOT,ENTRIES,NATGASCM,UKRAINE,4Q2022,3496.228
OECDTOT,ENTRIES,NATGASCM,UKRAINE,DEC2021,3119.81
OECDTOT,ENTRIES,NATGASCM,UKRAINE,DEC2022,1313.433
OECDTOT,ENTRIES,NATGASCM,UKRAINE,YTD2021,37559.414
OECDTOT,ENTRIES,NATGASCM,UKRAINE,YTD2022,17387.88
OECDTOT,ENTRIES,NATGASCM,USA,2020,70484.409
OECDTOT,ENTRIES,NATGASCM,USA,2021,79698.002
OECDTOT,ENTRIES,NATGASCM,USA,4Q2022,24577.972
OECDTOT,ENTRIES,NATGASCM,USA,DEC2021,9075.004
OECDTOT,ENTRIES,NATGASCM,USA,DEC2022,9155.664
OECDTOT,ENTRIES,NATGASCM,USA,YTD2021,79698.002
OECDTOT,ENTRIES,NATGASCM,USA,YTD2022,96540.974
OECDAM,EXITS,NATGASCM,BELGIUM,2020,904.0
OECDAM,EXITS,NATGASCM,BELGIUM,2021,158.0
OECDAM,EXITS,NATGASCM,BELGIUM,4Q2022,297.0
OECDAM,EXITS,NATGASCM,BELGIUM,DEC2022,93.0
OECDAM,EXITS,NATGASCM,BELGIUM,YTD2021,158.0
OECDAM,EXITS,NATGASCM,BELGIUM,YTD2022,2273.0
OECDAM,EXITS,NATGASCM,CANADA,2020,25597.0
OECDAM,EXITS,NATGASCM,CANADA,2021,26545.0
OECDAM,EXITS,NATGASCM,CANADA,4Q2022,7410.0
OECDAM,EXITS,NATGASCM,CANADA,DEC2021,3075.0
OECDAM,EXITS,NATGASCM,CANADA,DEC2022,2795.0
OECDAM,EXITS,NATGASCM,CANADA,YTD2021,26545.0
OECDAM,EXITS,NATGASCM,CANADA,YTD2022,26968.0
OECDAM,EXITS,NATGASCM,FRANCE,2020,2555.0
OECDAM,EXITS,NATGASCM,FRANCE,2021,4837.0
OECDAM,EXITS,NATGASCM,FRANCE,4Q2022,3707.0
OECDAM,EXITS,NATGASCM,FRANCE,DEC2021,960.0
OECDAM,EXITS,NATGASCM,FRANCE,DEC2022,1085.0
OECDAM,EXITS,NATGASCM,FRANCE,YTD2021,4837.0
OECDAM,EXITS,NATGASCM,FRANCE,YTD2022,16180.0
OECDAM,EXITS,NATGASCM,GERMANY,4Q2022,201.0
OECDAM,EXITS,NATGASCM,GERMANY,DEC2022,201.0
OECDAM,EXITS,NATGASCM,GERMANY,YTD2022,201.0
OECDAM,EXITS,NATGASCM,ITALY,2020,1940.0
OECDAM,EXITS,NATGASCM,ITALY,2021,968.0
OECDAM,EXITS,NATGASCM,ITALY,4Q2022,289.0
OECDAM,EXITS,NATGASCM,ITALY,DEC2022,198.0
OECDAM,EXITS,NATGASCM,ITALY,YTD2021,968.0
OECDAM,EXITS,NATGASCM,ITALY,YTD2022,3286.0
OECDAM,EXITS,NATGASCM,JAPAN,2020,8158.0
OECDAM,EXITS,NATGASCM,JAPAN,2021,10052.0
OECDAM,EXITS,NATGASCM,JAPAN,4Q2022,1667.0
OECDAM,EXITS,NATGASCM,JAPAN,DEC2021,688.0
OECDAM,EXITS,NATGASCM,JAPAN,DEC2022,673.0
OECDAM,EXITS,NATGASCM,JAPAN,YTD2021,10052.0
OECDAM,EXITS,NATGASCM,JAPAN,YTD2022,6017.0
OECDAM,EXITS,NATGASCM,MEXICO,2020,57371.0
OECDAM,EXITS,NATGASCM,MEXICO,2021,61473.0
OECDAM,EXITS,NATGASCM,MEXICO,4Q2022,13944.0
OECDAM,EXITS,NATGASCM,MEXICO,DEC2021,4732.0
OECDAM,EXITS,NATGASCM,MEXICO,DEC2022,4512.0
OECDAM,EXITS,NATGASCM,MEXICO,YTD2021,61473.0
OECDAM,EXITS,NATGASCM,MEXICO,YTD2022,58891.0
OECDAM,EXITS,NATGASCM,NETHLAND,2020,2423.0
OECDAM,EXITS,NATGASCM,NETHLAND,2021,4936.0
OECDAM,EXITS,NATGASCM,NETHLAND,4Q2022,2839.0
OECDAM,EXITS,NATGASCM,NETHLAND,DEC2021,661.0
OECDAM,EXITS,NATGASCM,NETHLAND,DEC2022,1130.0
OECDAM,EXITS,NATGASCM,NETHLAND,YTD2021,4936.0
OECDAM,EXITS,NATGASCM,NETHLAND,YTD2022,10714.0
OECDAM,EXITS,NATGASCM,OTHEXT,2020,21014.72
OECDAM,EXITS,NATGASCM,OTHEXT,2021,40448.219
OECDAM,EXITS,NATGASCM,OTHEXT,4Q2022,4370.241
OECDAM,EXITS,NATGASCM,OTHEXT,DEC2021,1957.0
OECDAM,EXITS,NATGASCM,OTHEXT,DEC2022,1235.0
OECDAM,EXITS,NATGASCM,OTHEXT,YTD2021,40448.219
OECDAM,EXITS,NATGASCM,OTHEXT,YTD2022,21208.241
OECDAM,EXITS,NATGASCM,OTHOECD,2020,25146.0
OECDAM,EXITS,NATGASCM,OTHOECD,2021,33439.0
OECDAM,EXITS,NATGASCM,OTHOECD,4Q2022,8129.0
OECDAM,EXITS,NATGASCM,OTHOECD,DEC2021,3802.0
OECDAM,EXITS,NATGASCM,OTHOECD,DEC2022,3026.0
OECDAM,EXITS,NATGASCM,OTHOECD,YTD2021,33439.0
OECDAM,EXITS,NATGASCM,OTHOECD,YTD2022,36272.0
OECDAM,EXITS,NATGASCM,TOTEXTST,2020,220582.912
OECDAM,EXITS,NATGASCM,TOTEXTST,2021,267948.218
OECDAM,EXITS,NATGASCM,TOTEXTST,4Q2022,70293.586
OECDAM,EXITS,NATGASCM,TOTEXTST,DEC2021,24665.377
OECDAM,EXITS,NATGASCM,TOTEXTST,DEC2022,25122.881
OECDAM,EXITS,NATGASCM,TOTEXTST,YTD2021,267948.218
OECDAM,EXITS,NATGASCM,TOTEXTST,YTD2022,281219.02
OECDAM,EXITS,NATGASCM,UK,2020,4537.0
OECDAM,EXITS,NATGASCM,UK,2021,5523.0
OECDAM,EXITS,NATGASCM,UK,4Q2022,5439.0
OECDAM,EXITS,NATGASCM,UK,DEC2021,1708.0
OECDAM,EXITS,NATGASCM,UK,DEC2022,1963.0
OECDAM,EXITS,NATGASCM,UK,YTD2021,5523.0
OECDAM,EXITS,NATGASCM,UK,YTD2022,13151.0
OECDAM,EXITS,NATGASCM,USA,2020,70937.192
OECDAM,EXITS,NATGASCM,USA,2021,79568.999
OECDAM,EXITS,NATGASCM,USA,4Q2022,22001.345
OECDAM,EXITS,NATGASCM,USA,DEC2021,7082.377
OECDAM,EXITS,NATGASCM,USA,DEC2022,8211.881
OECDAM,EXITS,NATGASCM,USA,YTD2021,79568.999
OECDAM,EXITS,NATGASCM,USA,YTD2022,86057.779
OECDAO,EXITS,NATGASCM,JAPAN,2020,41930.601
OECDAO,EXITS,NATGASCM,JAPAN,2021,37655.158
OECDAO,EXITS,NATGASCM,JAPAN,4Q2022,9971.0
OECDAO,EXITS,NATGASCM,JAPAN,DEC2021,3328.612
OECDAO,EXITS,NATGASCM,JAPAN,DEC2022,3448.0
OECDAO,EXITS,NATGASCM,JAPAN,YTD2021,37655.158
OECDAO,EXITS,NATGASCM,JAPAN,YTD2022,40810.115
OECDAO,EXITS,NATGASCM,OTHEXT,2020,53969.399
OECDAO,EXITS,NATGASCM,OTHEXT,2021,62696.842
OECDAO,EXITS,NATGASCM,OTHEXT,4Q2022,14959.0
OECDAO,EXITS,NATGASCM,OTHEXT,DEC2021,5299.388
OECDAO,EXITS,NATGASCM,OTHEXT,DEC2022,5089.0
OECDAO,EXITS,NATGASCM,OTHEXT,YTD2021,62696.842
OECDAO,EXITS,NATGASCM,OTHEXT,YTD2022,57468.885
OECDAO,EXITS,NATGASCM,OTHOECD,2020,10122.0
OECDAO,EXITS,NATGASCM,OTHOECD,2021,12487.0
OECDAO,EXITS,NATGASCM,OTHOECD,4Q2022,4356.0
OECDAO,EXITS,NATGASCM,OTHOECD,DEC2021,1137.0
OECDAO,EXITS,NATGASCM,OTHOECD,DEC2022,1346.0
OECDAO,EXITS,NATGASCM,OTHOECD,YTD2021,12487.0
OECDAO,EXITS,NATGASCM,OTHOECD,YTD2022,15278.0
OECDAO,EXITS,NATGASCM,TOTEXTST,2020,106022.0
OECDAO,EXITS,NATGASCM,TOTEXTST,2021,112839.0
OECDAO,EXITS,NATGASCM,TOTEXTST,4Q2022,29286.0
OECDAO,EXITS,NATGASCM,TOTEXTST,DEC2021,9765.0
OECDAO,EXITS,NATGASCM,TOTEXTST,DEC2022,9883.0
OECDAO,EXITS,NATGASCM,TOTEXTST,YTD2021,112839.0
OECDAO,EXITS,NATGASCM,TOTEXTST,YTD2022,113557.0
OECDEUR,EXITS,NATGASCM,AUSTRIA,2020,43536.759
OECDEUR,EXITS,NATGASCM,AUSTRIA,2021,40426.487
OECDEUR,EXITS,NATGASCM,AUSTRIA,4Q2022,5192.039
OECDEUR,EXITS,NATGASCM,AUSTRIA,DEC2021,3669.352
OECDEUR,EXITS,NATGASCM,AUSTRIA,DEC2022,1646.047
OECDEUR,EXITS,NATGASCM,AUSTRIA,YTD2021,40426.487
OECDEUR,EXITS,NATGASCM,AUSTRIA,YTD2022,29849.058
OECDEUR,EXITS,NATGASCM,BELGIUM,2020,33907.342
OECDEUR,EXITS,NATGASCM,BELGIUM,2021,33141.158
OECDEUR,EXITS,NATGASCM,BELGIUM,4Q2022,11685.853
OECDEUR,EXITS,NATGASCM,BELGIUM,DEC2021,3386.761
OECDEUR,EXITS,NATGASCM,BELGIUM,DEC2022,3974.653
OECDEUR,EXITS,NATGASCM,BELGIUM,YTD2021,33141.158
OECDEUR,EXITS,NATGASCM,BELGIUM,YTD2022,45213.401
OECDEUR,EXITS,NATGASCM,CZECH,2020,42560.231
OECDEUR,EXITS,NATGASCM,CZECH,2021,46507.974
OECDEUR,EXITS,NATGASCM,CZECH,4Q2022,2864.143
OECDEUR,EXITS,NATGASCM,CZECH,DEC2021,2964.093
OECDEUR,EXITS,NATGASCM,CZECH,DEC2022,597.04
OECDEUR,EXITS,NATGASCM,CZECH,YTD2021,46507.974
OECDEUR,EXITS,NATGASCM,CZECH,YTD2022,27699.12
OECDEUR,EXITS,NATGASCM,FRANCE,2020,32982.536
OECDEUR,EXITS,NATGASCM,FRANCE,2021,32283.843
OECDEUR,EXITS,NATGASCM,FRANCE,4Q2022,6110.415
OECDEUR,EXITS,NATGASCM,FRANCE,DEC2021,2902.36
OECDEUR,EXITS,NATGASCM,FRANCE,DEC2022,1889.033
OECDEUR,EXITS,NATGASCM,FRANCE,YTD2021,32283.843
OECDEUR,EXITS,NATGASCM,FRANCE,YTD2022,26485.448
OECDEUR,EXITS,NATGASCM,GERMANY,2020,124442.753
OECDEUR,EXITS,NATGASCM,GERMANY,2021,127889.874
OECDEUR,EXITS,NATGASCM,GERMANY,4Q2022,31788.787
OECDEUR,EXITS,NATGASCM,GERMANY,DEC2021,10294.832
OECDEUR,EXITS,NATGASCM,GERMANY,DEC2022,10914.185
OECDEUR,EXITS,NATGASCM,GERMANY,YTD2021,127889.874
OECDEUR,EXITS,NATGASCM,GERMANY,YTD2022,124728.372
OECDEUR,EXITS,NATGASCM,ITALY,2020,36308.458
OECDEUR,EXITS,NATGASCM,ITALY,2021,29762.395
OECDEUR,EXITS,NATGASCM,ITALY,4Q2022,1927.058
OECDEUR,EXITS,NATGASCM,ITALY,DEC2021,3285.108
OECDEUR,EXITS,NATGASCM,ITALY,DEC2022,780.571
OECDEUR,EXITS,NATGASCM,ITALY,YTD2021,29762.395
OECDEUR,EXITS,NATGASCM,ITALY,YTD2022,18456.546
OECDEUR,EXITS,NATGASCM,JAPAN,YTD2022,96.3
OECDEUR,EXITS,NATGASCM,NETHLAND,2020,23893.085
OECDEUR,EXITS,NATGASCM,NETHLAND,2021,16900.932
OECDEUR,EXITS,NATGASCM,NETHLAND,4Q2022,5560.587
OECDEUR,EXITS,NATGASCM,NETHLAND,DEC2021,928.605
OECDEUR,EXITS,NATGASCM,NETHLAND,DEC2022,1669.364
OECDEUR,EXITS,NATGASCM,NETHLAND,YTD2021,16900.932
OECDEUR,EXITS,NATGASCM,NETHLAND,YTD2022,22123.559
OECDEUR,EXITS,NATGASCM,OTHEXT,2020,22372.059
OECDEUR,EXITS,NATGASCM,OTHEXT,2021,16237.013
OECDEUR,EXITS,NATGASCM,OTHEXT,4Q2022,6539.96
OECDEUR,EXITS,NATGASCM,OTHEXT,DEC2021,1628.61
OECDEUR,EXITS,NATGASCM,OTHEXT,DEC2022,2053.198
OECDEUR,EXITS,NATGASCM,OTHEXT,YTD2021,16237.013
OECDEUR,EXITS,NATGASCM,OTHEXT,YTD2022,21155.111
OECDEUR,EXITS,NATGASCM,OTHOECD,2020,53685.552
OECDEUR,EXITS,NATGASCM,OTHOECD,2021,35847.713
OECDEUR,EXITS,NATGASCM,OTHOECD,4Q2022,11539.825
OECDEUR,EXITS,NATGASCM,OTHOECD,DEC2021,3605.974
OECDEUR,EXITS,NATGASCM,OTHOECD,DEC2022,3291.445
OECDEUR,EXITS,NATGASCM,OTHOECD,YTD2021,35847.713
OECDEUR,EXITS,NATGASCM,OTHOECD,YTD2022,46286.512
OECDEUR,EXITS,NATGASCM,TOTEXTST,2020,441722.997
OECDEUR,EXITS,NATGASCM,TOTEXTST,2021,413730.63
OECDEUR,EXITS,NATGASCM,TOTEXTST,4Q2022,90756.913
OECDEUR,EXITS,NATGASCM,TOTEXTST,DEC2021,36339.226
OECDEUR,EXITS,NATGASCM,TOTEXTST,DEC2022,29923.12
OECDEUR,EXITS,NATGASCM,TOTEXTST,YTD2021,413730.63
OECDEUR,EXITS,NATGASCM,TOTEXTST,YTD2022,389746.734
OECDEUR,EXITS,NATGASCM,UK,2020,27948.222
OECDEUR,EXITS,NATGASCM,UK,2021,34646.345
OECDEUR,EXITS,NATGASCM,UK,4Q2022,7548.246
OECDEUR,EXITS,NATGASCM,UK,DEC2021,3673.531
OECDEUR,EXITS,NATGASCM,UK,DEC2022,3107.584
OECDEUR,EXITS,NATGASCM,UK,YTD2021,34646.345
OECDEUR,EXITS,NATGASCM,UK,YTD2022,27647.112
OECDEUR,EXITS,NATGASCM,USA,2020,86.0
OECDEUR,EXITS,NATGASCM,USA,2021,86.896
OECDEUR,EXITS,NATGASCM,USA,YTD2021,86.896
OECDEUR,EXITS,NATGASCM,USA,YTD2022,6.195
OECDTOT,EXITS,NATGASCM,AUSTRIA,2020,43536.759
OECDTOT,EXITS,NATGASCM,AUSTRIA,2021,40426.487
OECDTOT,EXITS,NATGASCM,AUSTRIA,4Q2022,5192.039
OECDTOT,EXITS,NATGASCM,AUSTRIA,DEC2021,3669.352
OECDTOT,EXITS,NATGASCM,AUSTRIA,DEC2022,1646.047
OECDTOT,EXITS,NATGASCM,AUSTRIA,YTD2021,40426.487
OECDTOT,EXITS,NATGASCM,AUSTRIA,YTD2022,29849.058
OECDTOT,EXITS,NATGASCM,BELGIUM,2020,34811.342
OECDTOT,EXITS,NATGASCM,BELGIUM,2021,33299.158
OECDTOT,EXITS,NATGASCM,BELGIUM,4Q2022,11982.853
OECDTOT,EXITS,NATGASCM,BELGIUM,DEC2021,3386.761
OECDTOT,EXITS,NATGASCM,BELGIUM,DEC2022,4067.653
OECDTOT,EXITS,NATGASCM,BELGIUM,YTD2021,33299.158
OECDTOT,EXITS,NATGASCM,BELGIUM,YTD2022,47486.401
OECDTOT,EXITS,NATGASCM,CANADA,2020,25597.0
OECDTOT,EXITS,NATGASCM,CANADA,2021,26545.0
OECDTOT,EXITS,NATGASCM,CANADA,4Q2022,7410.0
OECDTOT,EXITS,NATGASCM,CANADA,DEC2021,3075.0
OECDTOT,EXITS,NATGASCM,CANADA,DEC2022,2795.0
OECDTOT,EXITS,NATGASCM,CANADA,YTD2021,26545.0
OECDTOT,EXITS,NATGASCM,CANADA,YTD2022,26968.0
OECDTOT,EXITS,NATGASCM,CZECH,2020,42560.231
OECDTOT,EXITS,NATGASCM,CZECH,2021,46507.974
OECDTOT,EXITS,NATGASCM,CZECH,4Q2022,2864.143
OECDTOT,EXITS,NATGASCM,CZECH,DEC2021,2964.093
OECDTOT,EXITS,NATGASCM,CZECH,DEC2022,597.04
OECDTOT,EXITS,NATGASCM,CZECH,YTD2021,46507.974
OECDTOT,EXITS,NATGASCM,CZECH,YTD2022,27699.12
OECDTOT,EXITS,NATGASCM,FRANCE,2020,35537.536
OECDTOT,EXITS,NATGASCM,FRANCE,2021,37120.843
OECDTOT,EXITS,NATGASCM,FRANCE,4Q2022,9817.415
OECDTOT,EXITS,NATGASCM,FRANCE,DEC2021,3862.36
OECDTOT,EXITS,NATGASCM,FRANCE,DEC2022,2974.033
OECDTOT,EXITS,NATGASCM,FRANCE,YTD2021,37120.843
OECDTOT,EXITS,NATGASCM,FRANCE,YTD2022,42665.448
OECDTOT,EXITS,NATGASCM,GERMANY,2020,124442.753
OECDTOT,EXITS,NATGASCM,GERMANY,2021,127889.874
OECDTOT,EXITS,NATGASCM,GERMANY,4Q2022,31989.787
OECDTOT,EXITS,NATGASCM,GERMANY,DEC2021,10294.832
OECDTOT,EXITS,NATGASCM,GERMANY,DEC2022,11115.185
OECDTOT,EXITS,NATGASCM,GERMANY,YTD2021,127889.874
OECDTOT,EXITS,NATGASCM,GERMANY,YTD2022,124929.372
OECDTOT,EXITS,NATGASCM,ITALY,2020,38248.458
OECDTOT,EXITS,NATGASCM,ITALY,2021,30730.395
OECDTOT,EXITS,NATGASCM,ITALY,4Q2022,2216.058
OECDTOT,EXITS,NATGASCM,ITALY,DEC2021,3285.108
OECDTOT,EXITS,NATGASCM,ITALY,DEC2022,978.571
OECDTOT,EXITS,NATGASCM,ITALY,YTD2021,30730.395
OECDTOT,EXITS,NATGASCM,ITALY,YTD2022,21742.546
OECDTOT,EXITS,NATGASCM,JAPAN,2020,50088.601
OECDTOT,EXITS,NATGASCM,JAPAN,2021,47707.158
OECDTOT,EXITS,NATGASCM,JAPAN,4Q2022,11638.0
OECDTOT,EXITS,NATGASCM,JAPAN,DEC2021,4016.612
OECDTOT,EXITS,NATGASCM,JAPAN,DEC2022,4121.0
OECDTOT,EXITS,NATGASCM,JAPAN,YTD2021,47707.158
OECDTOT,EXITS,NATGASCM,JAPAN,YTD2022,46923.415
OECDTOT,EXITS,NATGASCM,MEXICO,2020,57371.0
OECDTOT,EXITS,NATGASCM,MEXICO,2021,61473.0
OECDTOT,EXITS,NATGASCM,MEXICO,4Q2022,13944.0
OECDTOT,EXITS,NATGASCM,MEXICO,DEC2021,4732.0
OECDTOT,EXITS,NATGASCM,MEXICO,DEC2022,4512.0
OECDTOT,EXITS,NATGASCM,MEXICO,YTD2021,61473.0
OECDTOT,EXITS,NATGASCM,MEXICO,YTD2022,58891.0
OECDTOT,EXITS,NATGASCM,NETHLAND,2020,26316.085
OECDTOT,EXITS,NATGASCM,NETHLAND,2021,21836.932
OECDTOT,EXITS,NATGASCM,NETHLAND,4Q2022,8399.587
OECDTOT,EXITS,NATGASCM,NETHLAND,DEC2021,1589.605
OECDTOT,EXITS,NATGASCM,NETHLAND,DEC2022,2799.364
OECDTOT,EXITS,NATGASCM,NETHLAND,YTD2021,21836.932
OECDTOT,EXITS,NATGASCM,NETHLAND,YTD2022,32837.559
OECDTOT,EXITS,NATGASCM,OTHEXT,2020,97356.178
OECDTOT,EXITS,NATGASCM,OTHEXT,2021,119382.074
OECDTOT,EXITS,NATGASCM,OTHEXT,4Q2022,25869.201
OECDTOT,EXITS,NATGASCM,OTHEXT,DEC2021,8884.998
OECDTOT,EXITS,NATGASCM,OTHEXT,DEC2022,8377.198
OECDTOT,EXITS,NATGASCM,OTHEXT,YTD2021,119382.074
OECDTOT,EXITS,NATGASCM,OTHEXT,YTD2022,99832.237
OECDTOT,EXITS,NATGASCM,OTHOECD,2020,88953.552
OECDTOT,EXITS,NATGASCM,OTHOECD,2021,81773.713
OECDTOT,EXITS,NATGASCM,OTHOECD,4Q2022,24024.825
OECDTOT,EXITS,NATGASCM,OTHOECD,DEC2021,8544.974
OECDTOT,EXITS,NATGASCM,OTHOECD,DEC2022,7663.445
OECDTOT,EXITS,NATGASCM,OTHOECD,YTD2021,81773.713
OECDTOT,EXITS,NATGASCM,OTHOECD,YTD2022,97836.512
OECDTOT,EXITS,NATGASCM,TOTEXTST,2020,768327.909
OECDTOT,EXITS,NATGASCM,TOTEXTST,2021,794517.848
OECDTOT,EXITS,NATGASCM,TOTEXTST,4Q2022,190336.499
OECDTOT,EXITS,NATGASCM,TOTEXTST,DEC2021,70769.603
OECDTOT,EXITS,NATGASCM,TOTEXTST,DEC2022,64929.001
OECDTOT,EXITS,NATGASCM,TOTEXTST,YTD2021,794517.848
OECDTOT,EXITS,NATGASCM,TOTEXTST,YTD2022,784522.754
OECDTOT,EXITS,NATGASCM,UK,2020,32485.222
OECDTOT,EXITS,NATGASCM,UK,2021,40169.345
OECDTOT,EXITS,NATGASCM,UK,4Q2022,12987.246
OECDTOT,EXITS,NATGASCM,UK,DEC2021,5381.531
OECDTOT,EXITS,NATGASCM,UK,DEC2022,5070.584
OECDTOT,EXITS,NATGASCM,UK,YTD2021,40169.345
OECDTOT,EXITS,NATGASCM,UK,YTD2022,40798.112
OECDTOT,EXITS,NATGASCM,USA,2020,71023.192
OECDTOT,EXITS,NATGASCM,USA,2021,79655.895
OECDTOT,EXITS,NATGASCM,USA,4Q2022,22001.345
OECDTOT,EXITS,NATGASCM,USA,DEC2021,7082.377
OECDTOT,EXITS,NATGASCM,USA,DEC2022,8211.881
OECDTOT,EXITS,NATGASCM,USA,YTD2021,79655.895
OECDTOT,EXITS,NATGASCM,USA,YTD2022,86063.974
